,PO: REI3D101,Unnamed: 1,Route: REI-D101,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
0,Volgorde,Record,Recordklasse,Overzicht,Locatie,Activum,Beschrijving,Ploeg,Type werk,Status,Opmerkingen 
1,1,960741,WERKORDER,Ypenburgseboslaan,STADSENET,HLS0138,"Halte, NL:Q:42012501 Gruttosingel",REI,POH,KUITV,
2,2,960742,WERKORDER,Ypenburgseboslaan,STADSENET,HLS0140,"Halte, NL:Q:42012601 Guirlande",REI,POH,KUITV,
3,3,960743,WERKORDER,Ypenburgseboslaan,STADSENET,HLS0172,"Halte, NL:Q:42015902 Laan van Hoornwijck",REI,POH,KUITV,
4,4,960744,WERKORDER,Brasserkade 223,STADSENET,HLS0131,"Halte, NL:Q:42011202 Defensie",REI,POH,KUITV,
5,5,960745,WERKORDER,Brasserkade 227A,STADSENET,HLS0130,"Halte, NL:Q:42011201 Defensie",REI,POH,KUITV,
6,6,960746,WERKORDER,Rijswijksewaterweg,STADSENET,HLS0219,"Halte, NL:Q:42020002 van Essendijk",REI,POH,KUITV,
7,7,960747,WERKORDER,Rijswijksewaterweg,STADSENET,HLS0218,"Halte, NL:Q:42020001 van Essendijk",REI,POH,KUITV,
8,8,960748,WERKORDER,Rijswijksewaterweg,STADSENET,HLS0127,"Halte, NL:Q:42010102 Bottgerwater",REI,POH,KUITV,
9,9,960749,WERKORDER,Rijswijksewaterweg,STADSENET,HLS0126,"Halte, NL:Q:42010101 Bottgerwater",REI,POH,KUITV,
10,10,960750,WERKORDER,Rijswijksewaterweg,STADSENET,HLS0336,"Halte, NL:Q:42072901 Waterweegbree",REI,POH,KUITV,
11,11,960751,WERKORDER,Rijswijksewaterweg,STADSENET,HLS0337,"Halte, NL:Q:42072902 Waterweegbree",REI,POH,KUITV,
12,12,960752,WERKORDER,Ypenburgseboslaan,STADSENET,HLS0141,"Halte, NL:Q:42012602 Guirlande",REI,POH,KUITV,
13,13,960753,WERKORDER,Ypenburgseboslaan,STADSENET,HLS0139,"Halte, NL:Q:42012502 Gruttosingel",REI,POH,KUITV,
14,14,960754,WERKORDER,Libbelsingel/leliekeverstraat,STADSENET,HLS0163,"Halte, NL:Q:42015001 Leliekeverstraat",REI,POH,KUITV,
15,15,960755,WERKORDER,Houtkade/Wilgenkade,STADSENET,HLS0207,"Halte, NL:Q:42018702 Rotonde Houtkade",REI,POH,KUITV,
16,16,960756,WERKORDER,Houtkade/Wilgenkade,STADSENET,HLS0206,"Halte, NL:Q:42018701 Rotonde Houtkade",REI,POH,KUITV,
17,17,960757,WERKORDER,Libbelsingel/leliekeverstraat,STADSENET,HLS0164,"Halte, NL:Q:42015002 Leliekeverstraat",REI,POH,KUITV,
18,18,960758,WERKORDER,Mosselsingel/Jacobsmantelstraat,STADSENET,HLS0133,"Halte, NL:Q:42011802 Eendenplein",REI,POH,KUITV,
19,19,960759,WERKORDER,Mosselsingel/Jacobsmantelstraat,STADSENET,HLS0132,"Halte, NL:Q:42011801 Eendenplein",REI,POH,KUITV,
20,20,960760,WERKORDER,Noordkrompsingel,STADSENET,HLS0214,"Halte, NL:Q:42019801 Veenweg",REI,POH,KUITV,
21,21,960761,WERKORDER,Noordkrompsingel,STADSENET,HLS0215,"Halte, NL:Q:42019802 Veenweg",REI,POH,KUITV,
22,22,960762,WERKORDER,Maanweg/Regulusweg,STADSENET,HLT7119,"Halte, NL:Q:32007119 Maanweg",REI,POH,KUITV,
23,23,960763,WERKORDER,Maanweg/Regulusweg,STADSENET,HLT7120,"Halte, NL:Q:32007120 Maanweg",REI,POH,KUITV,
24,24,960764,WERKORDER,Verlengde Melkwegstraat/Maanweg,UITBEH,HLT7107,"Halte, NL:Q:32007107 Saturnusstraat",REI,POH,KUITV,Verwijderen
25,25,960765,WERKORDER,Zonweg 9,STADSENET,HLT3907,"Halte, NL:Q:32003907 Zonweg",REI,POH,KUITV,
26,26,960766,WERKORDER,Zonweg 9,STADSENET,HLT3908,"Halte, NL:Q:32003908 Zonweg",REI,POH,KUITV,
27,,,,,,,,,,,
28,PO: REI3D102,,Route: REI-D102,,,,,,,,
29,Volgorde,Record,Recordklasse,Overzicht,Locatie,Activum,Beschrijving,Ploeg,Type werk,Status,Opmerkingen 
30,1,961241,WERKORDER,Laan van Wateringseveld/Bostonsingel,STADSENET,HLS0184,"Halte, NL:Q:42017101 Noordweg",REI,POH,KUITV,
31,2,961242,WERKORDER,Laan van Wateringse Veld 583,STADSENET,HLS0155,"Halte, NL:Q:42013801 Hoge Veld",REI,POH,KUITV,
32,3,961243,WERKORDER,Laan van Wateringse Veld 925,STADSENET,HLS0194,"Halte, NL:Q:42017701 Oosteinde",REI,POH,KUITV,
33,4,961244,WERKORDER,Laan van Wateringse Veld 1209,STADSENET,HLS0161,"Halte, NL:Q:42014601 Lage Veld",REI,POH,KUITV,
34,5,961245,WERKORDER,Laan van Wateringse Veld 1507,STADSENET,HLS0198,"Halte, NL:Q:42017901 Parijsplein",REI,POH,KUITV,
35,6,961246,WERKORDER,Laan van wateringse Veld/Paul Steenbergenlaan,STADSENET,HLS0202,"Halte, NL:Q:42018201 Paul Steenbergenlaan",REI,POH,KUITV,
36,7,961247,WERKORDER,Laan van wateringse Veld/Waterkersvijver,STADSENET,HLS0203,"Halte, NL:Q:42018202 Paul Steenbergenlaan",REI,POH,KUITV,
37,8,961248,WERKORDER,Laan van Wateringse Veld 1444,STADSENET,HLS0199,"Halte, NL:Q:42017902 Parijsplein",REI,POH,KUITV,
38,9,961249,WERKORDER,Laan van Wateringse Veld 1048,STADSENET,HLS0162,"Halte, NL:Q:42014602 Lage Veld",REI,POH,KUITV,
39,10,961250,WERKORDER,Laan van Wateringse Veld 916,STADSENET,HLS0195,"Halte, NL:Q:42017702 Oosteinde",REI,POH,KUITV,
40,11,961251,WERKORDER,Laan van Wateringse Veld 458,STADSENET,HLS0156,"Halte, NL:Q:42013802 Hoge Veld",REI,POH,KUITV,
41,12,961252,WERKORDER,Laan van Wateringseveld / Havannasingel,STADSENET,HLS0185,"Halte, NL:Q:42017102 Noordweg",REI,POH,KUITV,
42,13,961253,WERKORDER,Erasmusweg 441,STADSENET,HLT3343,"Halte, NL:Q:32003343 Vrederustlaan",REI,POH,KUITV,
43,14,961254,WERKORDER,Erasmusweg/Beresteinlaan,STADSENET,HLT3340,"Halte, NL:Q:32003340 Ambachtsweg",REI,POH,KUITV,
44,15,961255,WERKORDER,Beresteinlaan 204,STADSENET,HLT3371,"Halte, NL:Q:32003371 Ambachtsweg",REI,POH,KUITV,
45,16,961256,WERKORDER,Erasmusweg 2000,STADSENET,HLT3357,"Halte, NL:Q:32003357 Lozerlaan",REI,POH,KUITV,
46,17,961257,WERKORDER,Erasmusweg 2000,STADSENET,HLT3339,"Halte, NL:Q:32003339 Lozerlaan",REI,POH,KUITV,
47,18,961258,WERKORDER,Erasmusweg/Beresteinlaan,STADSENET,HLT3341,"Halte, NL:Q:32003341 Ambachtsweg",REI,POH,KUITV,
48,19,961259,WERKORDER,Erasmusweg 441,STADSENET,HLT3342,"Halte, NL:Q:32003342 Vrederustlaan",REI,POH,KUITV,
49,20,961260,WERKORDER,Loevesteinlaan 895,STADSENET,HLT3612,"Halte, NL:Q:32003612 Cannenburglaan",REI,POH,KUITV,
50,21,961261,WERKORDER,Loevesteinlaan 588,STADSENET,HLT3613,"Halte, NL:Q:32003613 Cannenburglaan",REI,POH,KUITV,
51,22,961262,WERKORDER,Midachtenweg/Guntersteinweg,STADSENET,HLS0142,"Halte, NL:Q:42012701 Guntersteinweg",REI,POH,KUITV,
52,23,961263,WERKORDER,Midachtenweg/Guntersteinweg,STADSENET,HLS0143,"Halte, NL:Q:42012702 Guntersteinweg",REI,POH,KUITV,
53,24,,WERKORDER,Leyweg/Carry van Bruggenhof,STADSENET,HLT4015,"Halte, NL:Q:32004015 Carry van Bruggenhof",REI,POH,KUITV,Verplaatst van D103 naar D102
54,25,,WERKORDER,Leyweg/Carry van Bruggenhof,STADSENET,HLT4016,"Halte, NL:Q:32004016 Carry van Bruggenhof",REI,POH,KUITV,Verplaatst van D103 naar D102
55,,,,,,,,,,,
56,PO: REI3D103,,Route: REI-D103,,,,,,,,
57,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,,,,Opmerkingen 
58,1,,HLT3912,BEHEER,"Halte, NL:Q:32003912 Wegastraat",Brinckhorstlaan 170,REI-0023,,,,Verplaatst van D102 naar D103
59,2,,HLT3903,BEHEER,"Halte, NL:Q:32003903 Poolsterstraat",Brinckhorstlaan 46,REI-0023,,,,Verplaatst van D102 naar D103
60,3,,HLT3904,BEHEER,"Halte, NL:Q:32003904 Poolsterstraat",Brinckhorstlaan,REI-0023,,,,Verplaatst van D102 naar D103
61,4,,HLT3906,BEHEER,"Halte, NL:Q:32003906 Wegastraat",Mecuriusweg/Binckhorstlaan,REI-0023,,,,Verplaatst van D102 naar D103
62,5,,HLT3905,BEHEER,"Halte, NL:Q:32003905 Wegastraat",Brinckhorstlaan 125,REI-0023,,,,Verplaatst van D102 naar D103
63,6,,HLT7108,UITBEH,"Halte, NL:Q:32007108 Saturnusstraat",Verlengde Melkwegstraat/Maanweg,REI-0023,,,,Verwijderen
64,7,,HLS0307,BEHEER,"Halte, NL:Q:42058401 Harry Hoekstraat",Heulweg 45  Westland/Middendelfland,REI-0023,,,,
65,8,,HLS0308,BEHEER,"Halte, NL:Q:42058402 Harry Hoekstraat",Heulweg 54  Westland/Middendelfland,REI-0023,,,,
66,9,,HLS0309,BEHEER,"Halte, NL:Q:42058501 Plein",Herenstraat 2 Westland/Middendelfland,REI-0023,,,,
67,10,,HLS0304,BEHEER,"Halte, NL:Q:42058202 De Ark",Herenstraat 85 Westland/Middendelfland,REI-0023,,,,
68,11,,HLS0305,BEHEER,"Halte, NL:Q:42058201 De Ark",Herenstraat 85 Westland/Middendelfland,REI-0023,,,,
69,12,,HLS0235,BEHEER,"Halte, NL:Q:42022701 Zuidwerflaan",Bezuidenhoutseweg 480,REI-0023,,,,
70,13,,HLS0236,BEHEER,"Halte, NL:Q:42022702 Zuidwerflaan",Bezuidenhoutseweg 480,REI-0023,,,,
71,14,,HLS0152,BEHEER,"Halte, NL:Q:42013302 Hofzichtlaan",Bezuidenhoutseweg 429,REI-0023,,,,
72,15,,HLS0205,BEHEER,"Halte, NL:Q:42018502 Reigersbergenweg",Bezuidenhoutseweg/Reigersbergenweg,REI-0023,,,,
73,16,,HLS0129,BEHEER,"Halte, NL:Q:42010902 Carel Reinierszkade",Bezuidenhoutseweg 335,REI-0023,,,,
74,17,,HLS0183,BEHEER,"Halte, NL:Q:42017002 Laan van Nieuw Oost-Indie",Bezuidenhoutseweg 150,REI-0023,,,,
75,18,,HLS0125,BEHEER,"Halte, NL:Q:42009902 Boslaan",Bezuidenhoutseweg 30,REI-0023,,,,
76,19,,HLS0362,BEHEER,"Halte, NL:Q:54000670 Willem Witsenplein",Benoordenhoutseweg/Willem Witsenplein,REI-0023,,,,
77,20,,HLS0366,BEHEER,"Halte, NL:Q:54142010 Laan Van Clingendael",Benoordenhoutseweg,REI-0023,,,,
78,21,,HLS0367,BEHEER,"Halte, NL:Q:54142030 Louman Museum",Benoordenhoutseweg/Leidsestraatweg,REI-0023,,,,
79,22,,HLS0365,BEHEER,"Halte, NL:Q:54140330 Den Haag Viaduct",Benoordenhoutseweg/Viaduct N14,REI-0023,,,,
80,23,,HLS0368,BEHEER,"Halte, NL:Q:54142040 Louman Museum",Benoordenhoutseweg/Waaldorperlaan,REI-0023,,,,
81,24,,HLS0364,BEHEER,"Halte, NL:Q:54000730 Laan van Clingendael",Benoordenhoutseweg 254,REI-0023,,,,
82,25,,HLS0363,BEHEER,"Halte, NL:Q:54000680 Willem Witsenplein",Benoordenhoutseweg 227,REI-0023,,,,
83,26,,HLS0124,BEHEER,"Halte, NL:Q:42009901 Boslaan",Bezuidenhoutseweg 30,REI-0023,,,,
84,27,,HLS0182,BEHEER,"Halte, NL:Q:42017001 Laan van Nieuw Oost-Indie",Bezuidenhoutseweg 225,REI-0023,,,,
85,28,,HLS0128,BEHEER,"Halte, NL:Q:42010901 Carel Reinierszkade",Bezuidenhoutseweg 379,REI-0023,,,,
86,29,,HLS0204,BEHEER,"Halte, NL:Q:42018501 Reigersbergenweg",Bezuidenhoutseweg/Reigersbergenweg,REI-0023,,,,
87,30,,HLS0151,BEHEER,"Halte, NL:Q:42013301 Hofzichtlaan",Bezuidenhoutseweg 429,REI-0023,,,,
88,,,,,,,,,,,
89,PO: REI3D104,,Route: REI-D104,,,,,,,,
90,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
91,1,,HLT2636,BEHEER,"Halte, NL:Q:32002636 Laan van Nieuw Oost Indië",Theresiastraat 162,REI-0023,,,,aanpast in volgorde naar plek 1
92,2,,HLT2504,BEHEER,"Halte, NL:Q:32002504 Reigersbergenweg",Vlaskamp 520,REI-0023,,,,
93,3,,HLT2502,BEHEER,"Halte, NL:Q:32002502 Overbosch",Vlaskamp/Haverkamp,REI-0023,,,,
94,4,,HLT2641,BEHEER,"Halte, NL:Q:32002641 De Eerensplein",De Eerensplein 10,REI-0023,,,,
95,5,,HLT2640,BEHEER,"Halte, NL:Q:32002640 Spaarwaterstraat",Theresiastraat 356-312,REI-0023,,,,
96,6,,HLT2635,BEHEER,"Halte, NL:Q:32002635 Laan van Nieuw Oost Indië",Theresiastraat 162,REI-0023,,,,
97,7,,HLT2639,BEHEER,"Halte, NL:Q:32002639 Spaarwaterstraat",Theresiastraat 284,REI-0023,,,,
98,8,,HLT2642,BEHEER,"Halte, NL:Q:32002642 De Eerensplein",De Eerensplein 29,REI-0023,,,,
99,9,,HLT2501,BEHEER,"Halte, NL:Q:32002501 Overbosch",Vlaskamp/Haverkamp,REI-0023,,,,
100,10,,HLT2503,BEHEER,"Halte, NL:Q:32002503 Reigersbergenweg",Diamanthorst 43,REI-0023,,,,
101,11,,HLT2506,BEHEER,"Halte, NL:Q:32002506 Barnsteenhorst",Diamanthorst 187,REI-0023,,,,
102,12,,HLT2505,BEHEER,"Halte, NL:Q:32002505 Barnsteenhorst",Diamanthorst 187,REI-0023,,,,
103,13,,HLT2507,BEHEER,"Halte, NL:Q:32002507 Saffierhorst",Diamanthorst/Komalijnhorst,REI-0023,,,,
104,14,,HLT2508,BEHEER,"Halte, NL:Q:32002508 Saffierhorst",Diamanthorst/Komalijnhorst,REI-0023,,,,
105,15,,HLS0157,BEHEER,"Halte, NL:Q:42014101 Juliana van Stolberglaan",Prinses Beatrixlaan 3,REI-0023,,,,Verplaatst van D105 naar D104
106,16,,HLS0316,BEHEER,"Halte, NL:Q:42067702 Prinses Marijkestraat",Prinses Beatrixlaan 15,REI-0023,,,,Verplaatst van D105 naar D104
107,17,,HLS0147,BEHEER,"Halte, NL:Q:42013101 Haagse Poort",Prinses Beatrixlaan 31,REI-0023,,,,Verplaatst van D105 naar D104
108,18,,HLS0148,BEHEER,"Halte, NL:Q:42013102 Haagse Poort",Prinses Beatrixlaan 800,REI-0023,,,,Verplaatst van D105 naar D104
109,19,,HLS0315,BEHEER,"Halte, NL:Q:42067701 Prinses Marijkestraat",Prinses Beatrixlaan 400,REI-0023,,,,Verplaatst van D105 naar D104
110,20,,HLT2649,BEHEER,"Halte, NL:Q:32002649 Juliana van Stolberglaan",Laan van Nieuw Oost Indië 142,REI-0023,,,,Verplaatst van D105 naar D104
111,21,,HLT2637,BEHEER,"Halte, NL:Q:32002637 Theresiastraat",Laan van Nieuw Oost Indië 44A,REI-0023,,,,Verplaatst van D105 naar D104
112,,,,,,,,,,,
113,PO: REI3D105,,Route: REI-D105,,,,,,,,
114,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
115,1,,HLT3844,BEHEER,"Halte, NL:Q:32003844 Stieltjesstraat",Neherkade 3140,REI-0023,,,,
116,2,,HLT3843,BEHEER,"Halte, NL:Q:32003843 Stieltjesstraat",Neherkade 3140,REI-0023,,,,
117,3,,HLT3858,BEHEER,"Halte, NL:Q:32003858 Megastores",Megastores 214,REI-0023,,,,
118,4,,HLT3857,BEHEER,"Halte, NL:Q:32003857 Megastores",Waldorptraat 274,REI-0023,,,,
119,5,,HLT3860,BEHEER,"Halte, NL:Q:32003860 Megastores hoofdingang",Waldorptraat 45,REI-0023,,,,
120,6,,HLT3859,BEHEER,"Halte, NL:Q:32003859 Megastores hoofdingang",Waldorptraat 162,REI-0023,,,,
121,7,,HLT3847,BEHEER,"Halte, NL:Q:32003847 Station Hollands Spoor",Waldorptraat 111,REI-0023,,,,
122,8,,HLT3847,BEHEER,"Halte, NL:Q:32003847 Station Hollands Spoor",Waldorptraat 111,REI-0023,,,,
123,9,,HLT3847,BEHEER,"Halte, NL:Q:32003847 Station Hollands Spoor",Waldorptraat 111,REI-0023,,,,
124,10,,HLT3847,BEHEER,"Halte, NL:Q:32003847 Station Hollands Spoor",Waldorptraat 111,REI-0023,,,,
125,11,,HLT2874,BEHEER,"Halte, NL:Q:32002874 Kneuterdijk",Kneuterdijk 24,REI-0023,,,,Afgesproken dat we het zo laten
126,12,,HLT2873,BEHEER,"Halte, NL:Q:32002873 Kneuterdijk",Lange voorhout 1A,REI-0023,,,,Afgesproken dat we het zo laten
127,13,,HLT2857,BEHEER,"Halte, NL:Q:32002857 Nieuwe Haven",Schedeldoekshaven 60,REI-0023,,,,Afgesproken dat we het zo laten
128,14,,HLT2858,BEHEER,"Halte, NL:Q:32002858 Nieuwe Haven",Ammunitiehaven 191,REI-0023,,,,Afgesproken dat we het zo laten
129,15,,HLT3820,BEHEER,"Halte, NL:Q:32003820 Jonckbloetplein",de Genesteltlaan 122,REI-0023,,,,Verplaatst van D104 naar D105
130,16,,HLT3833,BEHEER,"Halte, NL:Q:32003833 Jan van Beersstraat",Jan van Beersstraat 1-23,REI-0023,,,,Verplaatst van D104 naar D105
131,17,,HLT3834,BEHEER,"Halte, NL:Q:32003834 Jan van Beersstraat",Jan van Beersstraat 1-23,REI-0023,,,,Verplaatst van D104 naar D105
132,18,,HLT3819,BEHEER,"Halte, NL:Q:32003819 Jonckbloetplein",de Genesteltlaan 122,REI-0023,,,,Verplaatst van D104 naar D105
133,19,,HLT3807,BEHEER,"Halte, NL:Q:32003807 Neherkade",Slachthuislaan 20,REI-0023,,,,Verplaatst van D104 naar D105
134,20,,HLT3808,BEHEER,"Halte, NL:Q:32003808 Neherkade",Slachthuislaan 25,REI-0023,,,,Verplaatst van D104 naar D105
135,,,,,,,,,,,
136,PO: REI3D106,,Route: REI-D106,,,,,,,,
137,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
138,1,,HLT2633,BEHEER,"Halte, NL:Q:32002633 Koningin Marialaan",Theresiastraat 34,REI-0023,,,,
139,2,,HLT2634,BEHEER,"Halte, NL:Q:32002634 Koningin Marialaan",Theresiastraat 34,REI-0023,,,,
140,3,,HLT2631,BEHEER,"Halte, NL:Q:32002631 Prins Clauslaan",Theresiastraat 2,REI-0023,,,,
141,4,,HLT2632,BEHEER,"Halte, NL:Q:32002632 Prins Clauslaan",Theresiastraat 12D,REI-0023,,,,
142,5,,HLT2638,BEHEER,"Halte, NL:Q:32002638 Theresiastraat",Laan van Nieuw Oost Indië 121,REI-0023,,,,
143,6,,HLT2650,BEHEER,"Halte, NL:Q:32002650 Juliana van Stolberglaan",Laan van Nieuw Oost Indië 145,REI-0023,,,,
144,7,,HLS0158,BEHEER,"Halte, NL:Q:42014102 Juliana van Stolberglaan",Juliana van Stoberglaan 20,REI-0023,,,,
145,8,,HLT0447,BEHEER,"Halte, NL:Q:32000447 Wassenaarseweg",Oostduinlaan 40,REI-0023,,,,
146,9,,HLT0448,BEHEER,"Halte, NL:Q:32000448 Wassenaarseweg",Oostduinlaan 40,REI-0023,,,,
147,10,,HLT0436,BEHEER,"Halte, NL:Q:32000436 Weissenbruchstraat",Jan van Nassaustraat 62,REI-0023,,,,
148,11,,HLT0437,BEHEER,"Halte, NL:Q:32000437 Weissenbruchstraat",Jozef Israellaan 37,REI-0023,,,,
149,12,,HLT0427,BEHEER,"Halte, NL:Q:32000427 Jozef Israëlsplein",Jozef Israelplein 36,REI-0023,,,,
150,13,,HLT0426,BEHEER,"Halte, NL:Q:32000426 Jozef Israëlsplein",Wassenaarseweg,REI-0023,,,,
151,14,,HLT0428,BEHEER,"Halte, NL:Q:32000428 Van Hoytemastraat",Wassenaarseweg 89,REI-0023,,,,
152,15,,HLT0429,BEHEER,"Halte, NL:Q:32000429 Van Hoytemastraat",Wassenaarseweg105,REI-0023,,,,
153,16,,HLT0440,BEHEER,"Halte, NL:Q:32000440 Breitnerlaan",Hart Nibbrigkade 6774,REI-0023,,,,
154,17,,HLT0431,BEHEER,"Halte, NL:Q:32000431 Wassenaarseweg",van Alkemadelaan 220,REI-0023,,,,
155,18,,HLT0416,BEHEER,"Halte, NL:Q:32000416 Ruychrocklaan",van Alkemadelaan 131,REI-0023,,,,
156,19,,HLT0404,BEHEER,"Halte, NL:Q:32000404 HMC Bronovo",van Alkemadelaan 289,REI-0023,,,,
157,20,,HLT0406,BEHEER,"Halte, NL:Q:32000406 Waalsdorperweg",Waalsdorperweg 189,REI-0023,,,,
158,21,,HLT0405,BEHEER,"Halte, NL:Q:32000405 Waalsdorperweg",Waalsdorperweg 235,REI-0023,,,,
159,22,,HLT0408,BEHEER,"Halte, NL:Q:32000408 Stalpertstraat",Theo Mann Bouwmeesterlaan 1,REI-0023,,,,
160,23,,HLT0409,BEHEER,"Halte, NL:Q:32000409 Theo Mann Bouwmeesterlaan",Theo Mann Bouwmeesterlaan 62,REI-0023,,,,
161,24,,HLT0407,BEHEER,"Halte, NL:Q:32000407 Else Mauhslaan",Else Mauhslaan 2,REI-0023,,,,
162,25,,HLT0410,BEHEER,"Halte, NL:Q:32000410 Waalsdorperweg",Oude Waaldorperweg/van der Aastraat,REI-0023,,,,
163,,,,,,,,,,,
164,PO: REI3D107,,Route: REI-D107,,,,,,,,
