,PO: REI3D101,Unnamed: 1,Route: REI-D101,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
347,4,,HLS0137,BEHEER,"Halte, NL:Q:42012102 Dr. H.E. van Gelderlaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
348,5,,HLT1717,BEHEER,"Halte, NL:Q:32001717 Dedemsvaartweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
349,6,,HLT1718,BEHEER,"Halte, NL:Q:32001718 Dedemsvaartweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
350,7,,HLT1721,BEHEER,"Halte, NL:Q:32001721 Albert Schweitzerlaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
351,8,,HLT1719,BEHEER,"Halte, NL:Q:32001719 Albert Schweitzerlaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
352,9,,HLT3209,BEHEER,"Halte, NL:Q:32003209 Escamplaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
353,10,,HLT3210,BEHEER,"Halte, NL:Q:32003210 Escamplaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
354,11,,HLS0181,BEHEER,"Halte, NL:Q:42016702 Moerweg/Melis Stokelaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
355,12,,HLS0217,BEHEER,"Halte, NL:Q:42019901 Veluweplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
356,13,,HLT3708,BEHEER,"Halte, NL:Q:32003708 Melis Stokelaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
357,14,,HLT3709,BEHEER,"Halte, NL:Q:32003709 Melis Stokelaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
358,15,,HLS0216,BEHEER,"Halte, NL:Q:42019902 Veluweplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
359,16,,HLS0180,BEHEER,"Halte, NL:Q:42016701 Moerweg/Melis Stokelaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
360,17,,HLS0135,BEHEER,"Halte, NL:Q:42011902 Erasmusplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
361,18,,HLS0134,BEHEER,"Halte, NL:Q:42011901 Erasmusplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
362,19,,HLT3601,BEHEER,"Halte, NL:Q:32003601 Loevesteinlaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
363,20,,HLT3439,BEHEER,"Halte, NL:Q:32003439 Fluitenbergstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
364,,,,,,,,,,,
365,PO: REI3D115,,Route: REI-D115,,,,,,,,
366,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
367,1,,HLT3438,BEHEER,"Halte, NL:Q:32003438 Fluitenbergstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
368,2,,HLT3436,BEHEER,"Halte, NL:Q:32003436 Dalerveenstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
369,3,,HLT3437,BEHEER,"Halte, NL:Q:32003437 Dalerveenstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
370,4,,HLT3413,BEHEER,"Halte, NL:Q:32003413 Leyweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
371,5,,HLT3413,BEHEER,"Halte, NL:Q:32003413 Leyweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
372,6,,HLT3413,BEHEER,"Halte, NL:Q:32003413 Leyweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
373,7,,HLT3414,BEHEER,"Halte, NL:Q:32003414 Leyweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
374,8,,HLT3414,BEHEER,"Halte, NL:Q:32003414 Leyweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
375,9,,HLT3411,BEHEER,"Halte, NL:Q:32003411 Zweeloostraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
376,10,,HLT3412,BEHEER,"Halte, NL:Q:32003412 Zweeloostraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
377,11,,HLT3323,BEHEER,"Halte, NL:Q:32003323 Hertenrade",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
378,12,,HLT3322,BEHEER,"Halte, NL:Q:32003322 Hertenrade",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
379,13,,HLT3320,BEHEER,"Halte, NL:Q:32003320 Vrederustlaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
380,14,,HLT3321,BEHEER,"Halte, NL:Q:32003321 Vrederustlaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
381,15,,HLT3405,BEHEER,"Halte, NL:Q:32003405 Meppelweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
382,16,,HLT3406,BEHEER,"Halte, NL:Q:32003406 Meppelweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
383,17,,HLT3319,BEHEER,"Halte, NL:Q:32003319 Beresteinlaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
384,18,,HLT3318,BEHEER,"Halte, NL:Q:32003318 Beresteinlaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
385,19,,HLT3361,BEHEER,"Halte, NL:Q:32003361 Randveen",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
386,20,,HLT3362,BEHEER,"Halte, NL:Q:32003362 Randveen",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
387,21,,HLT3383,BEHEER,"Halte, NL:Q:32003383 Randveen (Uithof)",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
388,22,,HLT3831,BEHEER,"Halte, NL:Q:32003831 Ledeganckplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
389,23,,HLT3832,BEHEER,"Halte, NL:Q:32003832 Ledeganckplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
390,24,,HLT3830,BEHEER,"Halte, NL:Q:32003830 Alberdingk Thijmstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
391,25,,HLT3829,BEHEER,"Halte, NL:Q:32003829 Alberdingk Thijmstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
392,,,,,,,,,,,
393,PO: REI3D116,,Route: REI-D116,,,,,,,,
394,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
395,1,,HLT3628,BEHEER,"Halte, NL:Q:32003628 Station Moerwijk",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
396,2,,HLT3629,BEHEER,"Halte, NL:Q:32003629 Station Moerwijk",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
397,3,,HLT3120,BEHEER,"Halte, NL:Q:32003120 Soestdijkseplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
398,4,,HLT3119,BEHEER,"Halte, NL:Q:32003119 Soestdijkseplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
399,5,,HLT3122,BEHEER,"Halte, NL:Q:32003122 De la Reyweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
400,6,,HLT3125,BEHEER,"Halte, NL:Q:32003125 Barneveldstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
401,7,,HLT3126,BEHEER,"Halte, NL:Q:32003126 Barneveldstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
402,8,,HLT3121,BEHEER,"Halte, NL:Q:32003121 De la Reyweg",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
403,9,,HLT3010,BEHEER,"Halte, NL:Q:32003010 Schalk Burgerstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
404,10,,HLT3009,BEHEER,"Halte, NL:Q:32003009 Schalk Burgerstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
405,11,,HLS0209,BEHEER,"Halte, NL:Q:42018902 Schalk Burgerstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,Verwijderen uit PO
406,12,,HLS0208,BEHEER,"Halte, NL:Q:42018901 Schalk Burgerstraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,Verwijderen uit PO
407,13,,HLS0159,BEHEER,"Halte, NL:Q:42014201 Kaapseplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
408,14,,HLS0160,BEHEER,"Halte, NL:Q:42014202 Kaapseplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
409,15,,HLS0145,BEHEER,"Halte, NL:Q:42013001 Haagse Markt",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
410,16,,HLS0145,BEHEER,"Halte, NL:Q:42013001 Haagse Markt",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
411,17,,HLS0153,BEHEER,"Halte, NL:Q:42013501 Hobbemastraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
412,18,,HLS0154,BEHEER,"Halte, NL:Q:42013502 Hobbemastraat",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
413,19,,HLT2909,BEHEER,"Halte, NL:Q:32002909 Vaillantplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
414,20,,HLT2910,BEHEER,"Halte, NL:Q:32002910 Vaillantplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
415,21,,HLT2914,BEHEER,"Halte, NL:Q:32002914 Haagse Markt",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
416,22,,HLT2913,BEHEER,"Halte, NL:Q:32002913 Haagse Markt",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
417,23,,HLT3220,BEHEER,"Halte, NL:Q:32003220 Zuiderpark",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
418,24,,HLT3407,BEHEER,"Halte, NL:Q:32003407 Almeloplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
419,25,,HLT3409,BEHEER,"Halte, NL:Q:32003409 Gramsbergenlaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
420,26,,HLT3410,BEHEER,"Halte, NL:Q:32003410 Gramsbergenlaan",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
421,27,,HLT3408,BEHEER,"Halte, NL:Q:32003408 Almeloplein",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
422,28,,HLT3219,BEHEER,"Halte, NL:Q:32003219 Zuiderpark",REI-POH Reinigen Abri (unit-230) en Hekwerk (unit-231),REI-0023,,,,
423,,,,,,,,,,,
424,PO: REI3D201,,Route: REI-D201,,,,,,,,
425,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
426,1,,HLS0032,BEHEER,"Halte, NL:Q:42002201 Wateringseweg",Wateringseweg 1 Delft,REI-0023,,,,
427,2,,HLS0032,BEHEER,"Halte, NL:Q:42002201 Wateringseweg",Wateringseweg 1 Delft,REI-0023,,,,
428,3,,HLS0026,BEHEER,"Halte, NL:Q:42001801 Brasserskade (=Bankastraat)",Brasserkade 54 Delft,REI-0023,,,,
429,4,,HLS0027,BEHEER,"Halte, NL:Q:42001802 Brasserskade (=Bankastraat)",Brasserkade 54 Delft,REI-0023,,,,
430,5,,HLS0018,BEHEER,"Halte, NL:Q:42001201 Brasserskade",Brasserkade 172 Delft,REI-0023,,,,
431,6,,HLS0019,BEHEER,"Halte, NL:Q:42001202 Brasserskade",Brasserkade 172 Delft,REI-0023,,,,
432,7,,HLS0048,BEHEER,"Halte, NL:Q:42003002 GGZ Delfland",Sint Jorisweg 2 Delft,REI-0023,,,,
433,8,,HLS0047,BEHEER,"Halte, NL:Q:42003001 GGZ Delfland",Sint Jorisweg 7 Delft,REI-0023,,,,
434,9,,HLS0013,BEHEER,"Halte, NL:Q:42001002 Arubastraat",Insulindeweg 14 Delft,REI-0023,,,,
435,10,,HLS0013,BEHEER,"Halte, NL:Q:42001002 Arubastraat",Insulindeweg 5 Delft,REI-0023,,,,
436,11,,HLS0070,BEHEER,"Halte, NL:Q:42004702 Twee Molentjeskade",Van mierenveltlaan/Aan het Verlaat Delft,REI-0023,,,,
437,12,,HLS0069,BEHEER,"Halte, NL:Q:42004701 Twee Molentjeskade",Van mierenveltlaan/Aan het Verlaat Delft,REI-0023,,,,
438,13,,HLS0023,BEHEER,"Halte, NL:Q:42001402 Van Miereveltlaan (=De Bieslandhof)",Van mierenveltlaan 22 Delft,REI-0023,,,,
439,14,,HLS0022,BEHEER,"Halte, NL:Q:42001401 Van Miereveltlaan (=De Bieslandhof)",Van mierenveltlaan 1A Delft,REI-0023,,,,
440,15,,HLS0025,BEHEER,"Halte, NL:Q:42001502 Bieslandsekade",Lodensteynstraat 72 Delft,REI-0023,,,,
441,16,,HLS0024,BEHEER,"Halte, NL:Q:42001501 Bieslandsekade",Lodensteynstraat 72 Delft,REI-0023,,,,
442,17,,HLS0078,BEHEER,"Halte, NL:Q:42005102 Nieuwe Langendijk",Nieuwe Langedijk 61 Delft,REI-0023,,,,
443,18,,HLS0077,BEHEER,"Halte, NL:Q:42005101 Nieuwe Langendijk",Nieuwe Langedijk 74 Delft,REI-0023,,,,
444,19,,HLS0030,BEHEER,"Halte, NL:Q:42002001 Burgwal",Oude langendijk/Burgwal Delft,REI-0023,,,,
445,20,,HLS0031,BEHEER,"Halte, NL:Q:42002002 Burgwal",Oude langendijk 35 Delft,REI-0023,,,,
446,21,,HLS0083,BEHEER,"Halte, NL:Q:42005601 Poortcenter",Oostpoortweg/Weidepad Delft,REI-0023,,,,
447,22,,HLS0066,BEHEER,"Halte, NL:Q:42004401 Markt",Oudelangendijk/Markt Delft,REI-0023,,,,
448,23,,HLS0067,BEHEER,"Halte, NL:Q:42004402 Markt",Oudelangendijk/Markt Delft,REI-0023,,,,
449,24,,HLS0066,BEHEER,"Halte, NL:Q:42004401 Markt",Oudelangendijk/Markt Delft,REI-0023,,,,
450,25,,HLS0084,BEHEER,"Halte, NL:Q:42005602 Poortcenter",Oostpoortweg/viaduct A13 Delft,REI-0023,,,,
451,26,,HLS0052,BEHEER,"Halte, NL:Q:42003402 Ikea Delft",Olaf Palmerstraat/voor de IKEA Delft,REI-0023,,,,
452,27,,HLS0052,BEHEER,"Halte, NL:Q:42003402 Ikea Delft",Olaf Palmerstraat/voor de IKEA Delft,REI-0023,,,,
453,28,,HLS0319,BEHEER,"Halte, NL:Q:42069502 Olof Palmestraat",Olaf Palmerstraat 14 Delft,REI-0023,,,,
454,29,,HLS0318,BEHEER,"Halte, NL:Q:42069501 Olof Palmestraat",Olaf Palmerstraat 14 Delft,REI-0023,,,,
455,30,,HLS0038,BEHEER,"Halte, NL:Q:42002501 Olof Palmestraat  / Korftlaan",Olaf Palmerstraat/voor de IKEA Delft,REI-0023,,,,
456,31,,HLS0040,BEHEER,"Halte, NL:Q:42002502 Olof Palmestraat  / Korftlaan",Olaf Palmerstraat/voor de IKEA Delft,REI-0023,,,,
457,32,,HLS0374,BEHEER,"Halte, NL:Q:42072401 Camping",Korftlaan 5 Delft,REI-0023,,,,
458,,,,,,,,,,,
459,PO: REI3D202,,Route: REI-D202,,,,,,,,
460,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
461,1,,HLS0320,BEHEER,"Halte, NL:Q:42070101 Gasthuisland Bus sluis",Gasthuisland 10 Westland/ Midden-Delfland,REI-0023,,,,
462,2,,HLS0321,BEHEER,"Halte, NL:Q:42070102 Gasthuisland",Gasthuisland 10 Westland/ Midden-Delfland,REI-0023,,,,
463,3,,HLS0334,BEHEER,"Halte, NL:Q:42072701 Hoefslagendreef",Hollandendreef 9 Delft,REI-0023,,,,
464,4,,HLS0335,BEHEER,"Halte, NL:Q:42072702 Hoefslagendreef",Hollandendreef 9 Delft,REI-0023,,,,
465,5,,HLS0081,BEHEER,"Halte, NL:Q:42005501 Parkzoom",Hof van zilverlicht 16 Delft,REI-0023,,,,
466,6,,HLS0082,BEHEER,"Halte, NL:Q:42005502 Parkzoom",Hof van zilverlicht 83 Delft,REI-0023,,,,
467,7,,HLS0376,BEHEER,"Halte, NL:Q:42000901 Van Adrichemstraat",Van der Lelijstraat/van AdrichemstraatDelft,REI-0023,,,,
468,8,,HLS0103,BEHEER,"Halte, NL:Q:42006802 van der Lelijstraat",Van almondestraat 64 Delft,REI-0023,,,,
469,9,,HLS0102,BEHEER,"Halte, NL:Q:42006801 van der Lelijstraat",Van almondestraat 64 Delft,REI-0023,,,,
470,10,,HLS0061,BEHEER,"Halte, NL:Q:42004102 Lindenhof/Kuyperweg",Cort van der Lindenlaan 76 Delft,REI-0023,,,,
471,11,,HLS0061,BEHEER,"Halte, NL:Q:42004102 Lindenhof/Kuyperweg",Cort van der Lindenlaan 76 Delft,REI-0023,,,,
472,12,,HLS0111,BEHEER,"Halte, NL:Q:42007302 Weteringlaan",Weteringlaan 1 Delft,REI-0023,,,,
473,13,,HLS0110,BEHEER,"Halte, NL:Q:42007301 Weteringlaan",Weteringlaan 1 Delft,REI-0023,,,,
474,14,,HLS0049,BEHEER,"Halte, NL:Q:42003101 Hugo de Grootstraat",Adriaan Pauwstraat 2B Delft,REI-0023,,,,
475,15,,HLS0050,BEHEER,"Halte, NL:Q:42003102 Hugo de Grootstraat",Adriaan Pauwstraat 1 Delft,REI-0023,,,,
476,16,,HLC0472,BEHEER,"Halte, NL:Q:54260190 Bolwerk",Hugo de grootstraat,REI-0023,,,,Beschrijving activum aangepast
477,17,,HLC0473,BEHEER,"Halte, NL:Q:54260200 Bolwerk",Spoorsingel,REI-0023,,,,Beschrijving activum aangepast
478,18,,HLS0330,BEHEER,"Halte, NL:Q:42072001 Krakeelpolderweg",Krakeelpolderweg 50 Delft,REI-0023,,,,
479,19,,HLS0329,BEHEER,"Halte, NL:Q:42071901 Poolstraat (=Pootstraat)",Krakeelpolderweg 11 Delft,REI-0023,,,,
480,20,,HLS0036,BEHEER,"Halte, NL:Q:42002401 Componistenpad",Westlandseweg/Pr. Beatrixlaan Delft,REI-0023,,,,
481,21,,HLS0115,BEHEER,"Halte, NL:Q:42007702 Westlandseweg",Westlandseweg/Aletta Jacobsstraat Delft,REI-0023,,,,
482,22,,HLS0114,BEHEER,"Halte, NL:Q:42007701 Westlandseweg",Westlandseweg/Aletta Jacobsstraat Delft,REI-0023,,,,
483,23,,HLS0113,BEHEER,"Halte, NL:Q:42007402 Westlandhof",Aletta Jacobsstraat 180 Delft,REI-0023,,,,
484,24,,HLS0112,BEHEER,"Halte, NL:Q:42007401 Westlandhof",Aletta Jacobsstraat 180 Delft,REI-0023,,,,
485,25,,HLS0064,BEHEER,"Halte, NL:Q:42004301 Marlotlaan",Marotlaan 1 Delft,REI-0023,,,,
486,26,,HLS0065,BEHEER,"Halte, NL:Q:42004302 Marlotlaan",Marotlaan 1 Delft,REI-0023,,,,
487,27,,HLS0037,BEHEER,"Halte, NL:Q:42002402 Componistenpad",Westlandseweg/Pr. Beatrixlaan Delft,REI-0023,,,,
488,28,,HLS0377,BEHEER,"Halte, NL:Q:54162180 Persijnlaan",Prinses Beatrixlaan/Alexander Fleminglaan (Provincialeweg) delft,REI-0023,,,,
489,,,,,,,,,,,
490,PO: REI3D203,,Route: REI-D203,,,,,,,,
491,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
492,1,,HLS0076,BEHEER,"Halte, NL:Q:42005002 Nassauplein",Nassaulaan 29 Delft,REI-0023,,,,
493,2,,HLS0075,BEHEER,"Halte, NL:Q:42005001 Nassauplein",Nassaulaan 29 Delft,REI-0023,,,,
494,3,,HLS0088,BEHEER,"Halte, NL:Q:42005902 Poortlandplein",Nassaulaan 4 Delft,REI-0023,,,,
495,4,,HLS0087,BEHEER,"Halte, NL:Q:42005901 Poortlandplein",Nassaulaan 1 Delft,REI-0023,,,,
496,5,,HLS0029,BEHEER,"Halte, NL:Q:42001902 Botanische Tuin",Julianalaan 67A Delft,REI-0023,,,,
497,6,,HLS0028,BEHEER,"Halte, NL:Q:42001901 Botanische Tuin",Julianalaan 70 Delft,REI-0023,,,,
498,7,,HLS0378,BEHEER,"Halte, NL:Q:42004502 Michiel de Ruyterweg",Julianalaan 134 Delft,REI-0023,,,,
499,8,,HLS0068,BEHEER,"Halte, NL:Q:42004501 Michiel de Ruyterweg",Mijnbouwstraat 120 Delft,REI-0023,,,,
500,9,,HLS0100,BEHEER,"Halte, NL:Q:42006701 Stieltjesweg",Schoemakerstraat/Stieltjesweg Delft,REI-0023,,,,
501,10,,HLS0100,BEHEER,"Halte, NL:Q:42006701 Stieltjesweg",Schoemakerstraat/Stieltjesweg Delft,REI-0023,,,,
