,PO: REI3D101,Unnamed: 1,Route: REI-D101,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
502,11,,HLS0079,BEHEER,"Halte, NL:Q:42005401 Van der Burghweg",Schoemakerstraat/van der Burghweg Delft,REI-0023,,,,
503,12,,HLS0080,BEHEER,"Halte, NL:Q:42005402 Van der Burghweg",Schoemakerstraat/van der Burghweg Delft,REI-0023,,,,
504,13,,HLS0098,BEHEER,"Halte, NL:Q:42006501 Schoemakerstraat",Prof. Telderslaan 50 Delft,REI-0023,,,,
505,14,,HLS0099,BEHEER,"Halte, NL:Q:42006502 Schoemakerstraat",Prof. Telderslaan 50 Delft,REI-0023,,,,
506,15,,HLS0085,BEHEER,"Halte, NL:Q:42005801 Prof. Krausstraat",Prof. Telderslaan 63 Delft,REI-0023,,,,
507,16,,HLS0086,BEHEER,"Halte, NL:Q:42005802 Prof. Krausstraat",Prof. Telderslaan 99E Delft,REI-0023,,,,
508,17,,HLS0391,BEHEER,"Halte, NL:Q:31003610 Vrijenban",Rotterdamseweg 402D Delft,REI-0023,,,,
509,18,,HLS0392,BEHEER,"Halte, NL:Q:31003626 Vrijenban",Rotterdamseweg 402D Delft,REI-0023,,,,
510,19,,HLS0393,BEHEER,"Halte, NL:Q:31003609 Scheepswerf Bocxe",Rotterdamseweg 420 Delft,REI-0023,,,,
511,20,,HLS0394,BEHEER,"Halte, NL:Q:31003627 Scheepswerf Bocxe",Rotterdamseweg 424 Delft,REI-0023,,,,
512,21,,HLS0395,BEHEER,"Halte, NL:Q:31003608 Ackerdijkseweg",Rotterdamseweg 219 Delft,REI-0023,,,,
513,22,,HLS0396,BEHEER,"Halte, NL:Q:31003628 Ackerdijkseweg",Rotterdamseweg 219 Delft,REI-0023,,,,
514,23,,HLS0092,BEHEER,"Halte, NL:Q:42006202 Reinier de Graaf Gasthuis",Reinier de Graafweg Delft,REI-0023,,,,
515,24,,HLS0091,BEHEER,"Halte, NL:Q:42006201 Reinier de Graaf Gasthuis",Reinier de Graafweg Delft,REI-0023,,,,
516,25,,HLS0096,BEHEER,"Halte, NL:Q:42006401 Schoolstaat",Reinier de Graafweg/Jan Thomeelaan Delft,REI-0023,,,,
517,26,,HLS0097,BEHEER,"Halte, NL:Q:42006402 Schoolstaat",Reinier de Graafweg/Jan Thomeelaan Delft,REI-0023,,,,
518,27,,HLS0063,BEHEER,"Halte, NL:Q:42004202 Brahmslaan",Jan Thoméelaan 54 Delft,REI-0023,,,,
519,28,,HLS0063,BEHEER,"Halte, NL:Q:42004202 Brahmslaan",Jan Thoméelaan 54 Delft,REI-0023,,,,
520,,,,,,,,,,,
521,PO: REI3D204,,Route: REI-D204,,,,,,,,
522,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
523,1,,HLS0340,BEHEER,"Halte, NL:Q:42074401 Frederik van Eedenlaan",Voorhofdreef/Frederik van Eedenlaan Delft,REI-0023,,,,
524,2,,HLS0053,BEHEER,"Halte, NL:Q:42003501 Jan Campertlaan",Voorhofdreef/Jan Campertlaan Delft,REI-0023,,,,
525,3,,HLS0073,BEHEER,"Halte, NL:Q:42004903 Menno ter Braaklaan",Voorhofdreef/Borsboom Toussaintplein Delft,REI-0023,,,,
526,4,,HLS0074,BEHEER,"Halte, NL:Q:42004904 Menno ter Braaklaan",Voorhofdreef/Menno ter Braaklaan Delft,REI-0023,,,,
527,5,,HLS0054,BEHEER,"Halte, NL:Q:42003502 Jan Campertlaan",Voorhofdreef/Jan Campertlaan Delft,REI-0023,,,,
528,6,,HLS0341,BEHEER,"Halte, NL:Q:42074402 Frederik van Eedenlaan",Voorhofdreef/J.J. Sauerhofflaan Delft,REI-0023,,,,
529,7,,HLS0056,BEHEER,"Halte, NL:Q:42003801 Kalfjeslaan",Busbaan Tanthof/Kalfjeslaan Delft,REI-0023,,,,
530,8,,HLS0057,BEHEER,"Halte, NL:Q:42003802 Kalfjeslaan",Busbaan Tanthof/Kalfjeslaan Delft,REI-0023,,,,
531,9,,HLS0041,BEHEER,"Halte, NL:Q:42002601 Edelhertlaan",Busbaan Tanthof/Edelhertlaan Delft,REI-0023,,,,
532,10,,HLS0041,BEHEER,"Halte, NL:Q:42002601 Edelhertlaan",Busbaan Tanthof/Edelhertlaan Delft,REI-0023,,,,
533,11,,HLS0045,BEHEER,"Halte, NL:Q:42002801 Fuutlaan",Busbaan Tanthof/Fuutlaan Delft,REI-0023,,,,
534,12,,HLS0045,BEHEER,"Halte, NL:Q:42002801 Fuutlaan",Busbaan Tanthof/Fuutlaan Delft,REI-0023,,,,
535,13,,HLS0093,BEHEER,"Halte, NL:Q:42006301 Rietzangerstraat",Busbaan Tanthof/Rietzangerstraat Delft,REI-0023,,,,
536,14,,HLS0094,BEHEER,"Halte, NL:Q:42006302 Rietzangerstraat",Busbaan Tanthof/Rietzangerstraat Delft,REI-0023,,,,
537,15,,HLS0379,BEHEER,"Halte, NL:Q:42000801 Abtswoude",Ghandilaan 63 Delft,REI-0023,,,,
538,16,,HLS0058,BEHEER,"Halte, NL:Q:42004001 Latijns Amerikalaan",Derde werelddreef/Latijns AmerikalaanDelft,REI-0023,,,,
539,17,,HLS0059,BEHEER,"Halte, NL:Q:42004002 Latijns Amerikalaan",Derde werelddreef/Latijns Amerikalaan Delft,REI-0023,,,,
540,18,,HLS0107,BEHEER,"Halte, NL:Q:42007102 Vrijheidslaan",Buitenhofdreef Delft,REI-0023,,,,
541,19,,HLS0106,BEHEER,"Halte, NL:Q:42007101 Vrijheidslaan",Buitenhofdreef Delft,REI-0023,,,,
542,20,,HLS0021,BEHEER,"Halte, NL:Q:42001302 Van der Slootsingel (=Buitenhofdreef)",van der Slootsingel/van HasseltlaanDelft,REI-0023,,,,
543,21,,HLS0020,BEHEER,"Halte, NL:Q:42001301 Van der Slootsingel (=Buitenhofdreef)",van der Slootsingel/van Hasseltlaan Delft,REI-0023,,,,
544,,,,,,,,,,,
545,PO: REI3D205,,Route: REI-D205,,,,,,,,
546,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
547,1,,HLS0072,BEHEER,"Halte, NL:Q:42004802 Mozartlaan",Mozartlaan 424 Delft,REI-0023,,,,
548,2,,HLS0071,BEHEER,"Halte, NL:Q:42004801 Mozartlaan",Mozartlaan 424 Delft,REI-0023,,,,
549,3,,HLS0034,BEHEER,"Halte, NL:Q:42002301 Chopinlaan",Mozartlaan 674 Delft,REI-0023,,,,
550,4,,HLS0035,BEHEER,"Halte, NL:Q:42002302 Chopinlaan",Mozartlaan 674 Delft,REI-0023,,,,
551,5,,HLS0105,BEHEER,"Halte, NL:Q:42006902 van der Slootsingel",Beethovenlaan 228 Delft,REI-0023,,,,
552,6,,HLT9109,BEHEER,"Halte, NL:Q:32009109 Van der Slootsingel",Beethovenlaan 230 Delft,REI-0023,,,,
553,7,,HLS0317,BEHEER,"Halte, NL:Q:42068501 Technopolis",Huismansingel/Heertjselaan Delft,REI-0023,,,,
554,8,,HLS0358,BEHEER,"Halte, NL:Q:42076602 Technopolis",Mekelweg/Heertjeslaan Delft,REI-0023,,,,
555,9,,HLS0357,BEHEER,"Halte, NL:Q:42076601 Technopolis",Mekelweg/Heertjeslaan Delft,REI-0023,,,,
556,10,,HLS0356,BEHEER,"Halte, NL:Q:42076502 TU-Kluyverpark",Mekelweg/Watermanweg Delft,REI-0023,,,,
557,11,,HLS0355,BEHEER,"Halte, NL:Q:42076501 TU-Kluyverpark",Mekelweg/Watermanweg Delft,REI-0023,,,,
558,12,,HLS0355,BEHEER,"Halte, NL:Q:42076501 TU-Kluyverpark",Mekelweg/Watermanweg Delft,REI-0023,,,,
559,13,,HLS0344,BEHEER,"Halte, NL:Q:42075701 TU-Sport & Cultuur",Mekelweg/van den Broekweg Delft,REI-0023,,,,
560,14,,HLS0344,BEHEER,"Halte, NL:Q:42075701 TU-Sport & Cultuur",Mekelweg/van den Broekweg Delft,REI-0023,,,,
561,15,,HLS0345,BEHEER,"Halte, NL:Q:42075702 TU-Sport & Cultuur",Mekelweg/van den Broekweg Delft,REI-0023,,,,
562,16,,HLS0346,BEHEER,"Halte, NL:Q:42075801 TU-Mekelpark",Mekelweg/Cornelis Drebbelweg Delft,REI-0023,,,,
563,17,,HLS0346,BEHEER,"Halte, NL:Q:42075801 TU-Mekelpark",Mekelweg/Cornelis Drebbelweg Delft,REI-0023,,,,
564,18,,HLS0347,BEHEER,"Halte, NL:Q:42075802 TU-Mekelpark",Mekelweg/Christiaan Huygensweg Delft,REI-0023,,,,
565,19,,HLS0015,BEHEER,"Halte, NL:Q:42001102 TU - Aula",Mekelweg/Christiaan Huygensweg Delft,REI-0023,,,,
566,20,,HLS0017,BEHEER,"Halte, NL:Q:42001104 TU - Aula",Mekelweg/Christiaan Huygensweg Delft,REI-0023,,,,
567,21,,HLS0016,BEHEER,"Halte, NL:Q:42001103 TU - Aula",Mekelweg/Christiaan Huygensweg Delft,REI-0023,,,,
568,22,,HLS0016,BEHEER,"Halte, NL:Q:42001103 TU - Aula",Mekelweg/Christiaan Huygensweg Delft,REI-0023,,,,
569,,,,,,,,,,,
570,PO: REI3D301,,Route: REI-D301,,,,,,,,
571,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
572,1,,HLS0272,BEHEER,"Halte, NL:Q:42035801 De Tol",Haagweg 157 Monster,REI-0023,,,,
573,2,,HLS0272,BEHEER,"Halte, NL:Q:42035801 De Tol",Haagweg 157 Monster,REI-0023,,,,
574,3,,HLS0268,BEHEER,"Halte, NL:Q:42035601 Plaats Langeveld",Haagweg 119 Monster,REI-0023,,,,
575,4,,HLS0268,BEHEER,"Halte, NL:Q:42035601 Plaats Langeveld",Haagweg 119 Monster,REI-0023,,,,
576,5,,HLS0270,BEHEER,"Halte, NL:Q:42035701 Schelppad",Haagweg 37 Monster,REI-0023,,,,
577,6,,HLS0271,BEHEER,"Halte, NL:Q:42035702 Schelppad",Haagweg 37 Monster,REI-0023,,,,
578,7,,HLS0279,BEHEER,"Halte, NL:Q:42036202 Watergat",Haagweg/Rijnweg Monster,REI-0023,,,,
579,8,,HLS0278,BEHEER,"Halte, NL:Q:42036201 Watergat",Haagweg/Rijnweg Monster,REI-0023,,,,
580,9,,HLS0277,BEHEER,"Halte, NL:Q:42036002 Verdilaan",Molenweg 7 Monster,REI-0023,,,,
581,10,,HLS0276,BEHEER,"Halte, NL:Q:42036001 Verdilaan",Molenweg 7 Monster,REI-0023,,,,
582,11,,HLS0422,BEHEER,"Halte, NL:Q:54290170 Madeweg",Molenweg 2 Monster,REI-0023,,,,Nieuw activum aangemaakt
583,12,,HLS0423,BEHEER,"Halte, NL:Q:54290180 Madeweg",Molenweg 45 Monster,REI-0023,,,,Nieuw activum aangemaakt
584,,,HLS0265,BEHEER,"Halte, NL:Q:42035201 Duinstraat",Molenstraat 224 Monster,REI-0023,,,,Verwijderen
585,13,,HLS0264,BEHEER,"Halte, NL:Q:42035202 Duinstraat",Molenstraat 224 Monster,REI-0023,,,,Halte bestaat
586,14,,HLS0274,BEHEER,"Halte, NL:Q:42035902 Taets van Amerongenstraat",Goudenregenstraat 2 Monster,REI-0023,,,,Halte bestaat
587,,,HLS0275,BEHEER,"Halte, NL:Q:42035901 Taets van Amerongenstraat",Larixlaan 54 Monster,REI-0023,,,,Verwijderen
588,,,HLS0262,BEHEER,"Halte, NL:Q:42035101 Acaciastraat",Acaciastraat 1 Monster,REI-0023,,,,Verwijderen
589,15,,HLS0263,BEHEER,"Halte, NL:Q:42035102 Acaciastraat",Acaciastraat 1 Monster,REI-0023,,,,Halte bestaat
590,16,,HLS0267,BEHEER,"Halte, NL:Q:42035302 Emmaplein",Hortensiastraat 50 Monster,REI-0023,,,,Halte bestaat
591,,,HLS0266,BEHEER,"Halte, NL:Q:42035301 Emmaplein",Hortensiastraat 50 Monster,REI-0023,,,,Verwijderen
592,17,,HLS0228,BEHEER,"Halte, NL:Q:42021701 Hoflaan",Kon Julianalaan/van Heuven Goedhart's-Gravenzande l aan,REI-0023,,,,
593,18,,HLS0222,BEHEER,"Halte, NL:Q:42021201 De Brug",Oude Landstraat 166 's-Gravenzande,REI-0023,,,,
594,19,,HLS0232,BEHEER,"Halte, NL:Q:42022002 Langestraat (2x)",Oude Landstraat 2A 's-Gravenzande,REI-0023,,,,
595,20,,HLS0233,BEHEER,"Halte, NL:Q:42022301 Naaldwijkseweg",Vestdijklaan 11 's-Gravenzande,REI-0023,,,,
596,21,,HLS0237,BEHEER,"Halte, NL:Q:42023301 Zandeveltplein (2x)",Zandeveltstraat 's-Gravenzande,REI-0023,,,,
597,22,,HLS0237,BEHEER,"Halte, NL:Q:42023301 Zandeveltplein (2x)",Zandeveltstraat 's-Gravenzande,REI-0023,,,,
598,23,,HLS0234,BEHEER,"Halte, NL:Q:42022302 Naaldwijkseweg",Vestdijklaan 3 's-Gravenzande,REI-0023,,,,
599,24,,HLS0232,BEHEER,"Halte, NL:Q:42022002 Langestraat (2x)",Oude Landstraat 7 's-Gravenzande,REI-0023,,,,
600,25,,HLS0223,BEHEER,"Halte, NL:Q:42021202 De Brug",Oude Landstraat 170 's-Gravenzande,REI-0023,,,,
601,26,,HLS0229,BEHEER,"Halte, NL:Q:42021702 Hoflaan",Kon Julianalaan/van Heuven 's-Gravenzande aan,REI-0023,,,,Verplaatst van D302 naar D301
602,,,,,,,,,,,
603,PO: REI3D302,,Route: REI-D302,,,,,,,,
604,1,,HLS0244,BEHEER,"Halte, NL:Q:42026501 Raaphorstbrug",Heulweg 43B Kwintsheul,REI-0023,,,,
605,2,,HLS0244,BEHEER,"Halte, NL:Q:42026501 Raaphorstbrug",Heulweg 54A Kwintsheul,REI-0023,,,,
606,3,,HLS0245,BEHEER,"Halte, NL:Q:42026601 RK-Kerk",Kerkstraat/de Raaphorst Kwintsheul,REI-0023,,,,
607,4,,HLS0246,BEHEER,"Halte, NL:Q:42026602 RK-Kerk",Kerkstraat/de Raaphorst Kwintsheul,REI-0023,,,,
608,5,,HLS0291,BEHEER,"Halte, NL:Q:42041001 Pijle Tuinen",Middel Broekweg/Pijle Tuinenweg Naaldwijk,REI-0023,,,,
609,6,,HLS0292,BEHEER,"Halte, NL:Q:42041002 Pijle Tuinen",Middel Broekweg/Pijle Tuinenweg Naaldwijk,REI-0023,,,,
610,7,,HLS0288,BEHEER,"Halte, NL:Q:42040602 Linde",Secretaris Verhoefweg/Linde Naaldwijk,REI-0023,,,,
611,8,,HLS0290,BEHEER,"Halte, NL:Q:42040702 Lage Woerd",van der Hoevenstraat/Lage Woerd Naaldwijk,REI-0023,,,,
612,9,,HLS0285,BEHEER,"Halte, NL:Q:42040501 Industriestraat",Dijkweg 56 Naaldwijk,REI-0023,,,,
613,10,,HLS0243,BEHEER,"Halte, NL:Q:42024602 Strijplaan",Dijkweg 143 Honselersdijk,REI-0023,,,,
614,11,,HLS0239,BEHEER,"Halte, NL:Q:42024102 Nederhof",Dijkweg Voorbij Stationsweg Honselersdijk,REI-0023,,,,
615,12,,HLS0241,BEHEER,"Halte, NL:Q:42024202 Nieuweweg",Nieuweweg 11 Honselersdijk,REI-0023,,,,
616,13,,HLS0240,BEHEER,"Halte, NL:Q:42024201 Nieuweweg",Nieuweweg 11 Honselersdijk,REI-0023,,,,
617,14,,HLS0238,BEHEER,"Halte, NL:Q:42024101 Nederhof",Dijkweg Voorbij Stationsweg Honselersdijk,REI-0023,,,,
618,15,,HLS0286,BEHEER,"Halte, NL:Q:42040502 Industriestraat",Dijkweg 56 Naaldwijk,REI-0023,,,,
619,16,,HLS0281,BEHEER,"Halte, NL:Q:42040101 Ambachtstraat",Grote Woerdlaan 28 Naaldwijk,REI-0023,,,,
620,17,,HLS0283,BEHEER,"Halte, NL:Q:42040401 Hoge Woerd",Grote Woerdlaan 36B Naaldwijk,REI-0023,,,,
621,18,,HLS0284,BEHEER,"Halte, NL:Q:42040402 Hoge Woerd",Grote Woerdlaan/Industriestraat Naaldwijk,REI-0023,,,,
622,19,,HLS0282,BEHEER,"Halte, NL:Q:42040102 Ambachtstraat",Grote Woerdlaan 23D Naaldwijk,REI-0023,,,,
623,20,,HLS0289,BEHEER,"Halte, NL:Q:42040701 Lage Woerd",van der Hoevenstraat/Lage Woerd Naaldwijk,REI-0023,,,,
624,21,,HLS0287,BEHEER,"Halte, NL:Q:42040601 Linde",Secretaris Verhoefweg/Linde Naaldwijk,REI-0023,,,,
625,22,,HLS0294,BEHEER,"Halte, NL:Q:42041302 Zuidweg",Kruisbroekweg/Secretaris Verhoefweg Naaldwijk,REI-0023,,,,
626,23,,HLS0293,BEHEER,"Halte, NL:Q:42041301 Zuidweg",Kruisbroekweg/Secretaris VerhoefwegNaaldwijk,REI-0023,,,,Verplaatst van D303 naar D302
627,,,,,,,,,,,
628,PO:REI3D303,,Route: REI-D303,,,,,,,,
629,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
630,1,,HLS0227,BEHEER,"Halte, NL:Q:42021602 Heliotroop",Koningin Julianalaan/Heliotroop 's-Gravenzande,REI-0023,,,,
631,2,,HLS0225,BEHEER,"Halte, NL:Q:42021302 Edisonstraat",Koningin Julianalaan/Eikenlaan 's-Gravenzande,REI-0023,,,,
632,3,,HLS0224,BEHEER,"Halte, NL:Q:42021301 Edisonstraat",Koningin Julianalaan/Eikenlaan 's-Gravenzande,REI-0023,,,,
633,4,,HLS0226,BEHEER,"Halte, NL:Q:42021601 Heliotroop",Koningin Julianalaan/Heliotroop 's-Gravenzande,REI-0023,,,,
634,5,,HLS0120,BEHEER,"Halte, NL:Q:42008802 Hoofdstraat",M.A. de Ruyterstraat/Piet Heinstraat De Lier,REI-0023,,,,
635,6,,HLS0119,BEHEER,"Halte, NL:Q:42008801 Hoofdstraat",M.A. de Ruyterstraat/Piet Heinstraat De Lier,REI-0023,,,,
636,7,,HLS0123,BEHEER,"Halte, NL:Q:42009501 Zwethburgh",Bleijenburg 37 De Lier,REI-0023,,,,
637,8,,HLS0359,BEHEER,"Halte, NL:Q:42009502 Zwethburgh",Bleijenburg 37 De Lier,REI-0023,,,,
638,9,,HLS0121,BEHEER,"Halte, NL:Q:42009401 Sportlaan",Diepenburg/Sportlaan De Lier,REI-0023,,,,
639,10,,HLS0122,BEHEER,"Halte, NL:Q:42009402 Sportlaan",Sportlaan/Diepenburg De Lier,REI-0023,,,,
640,11,,HLS0328,BEHEER,"Halte, NL:Q:42071602 Kijckerweg",Sportlaan/Kijckerweg De Lier,REI-0023,,,,
641,12,,HLS0327,BEHEER,"Halte, NL:Q:42071601 Kijckerweg",Sportlaan/Kijckerweg De Lier,REI-0023,,,,
642,13,,HLS0009,BEHEER,"Halte, NL:Q:42000601 Rooms Katholieke Kerk",Hoornseweg/Voorhaven Den Hoorn,REI-0023,,,,Verplaatst van D304 naar D303
643,14,,HLS0382,BEHEER,"Halte, NL:Q:42000102 Houtzagerij",Hoornseweg/Voorhaven Den Hoorn,REI-0023,,,,Verplaatst van D304 naar D303
644,15,,HLS0383,BEHEER,"Halte, NL:Q:54266300 Hooipolderweg",Rijksstraatweg 1 Den Hoorn,REI-0023,,,,Verplaatst van D304 naar D303
645,16,,HLS0384,BEHEER,"Halte, NL:Q:54266290 Hooipolderweg",Harnasdreef/Hooipolderweg Den Hoorn,REI-0023,,,,Verplaatst van D304 naar D303
646,17,,HLS0323,BEHEER,"Halte, NL:Q:42070202 Harnaschdreef",Harnasdreef/Hooipolderweg Den Hoorn,REI-0023,,,,Verplaatst van D304 naar D303
647,18,,HLS0322,BEHEER,"Halte, NL:Q:42070201 Harnaschdreef",,REI-0023,,,,Verplaatst van D304 naar D303
648,19,,HLS0385,BEHEER,"Halte, NL:Q:42076702 Heernesse",Harnasdreef/Aagtenland Den Hoorn,REI-0023,,,,Verplaatst van D304 naar D303
649,20,,HLS0386,BEHEER,"Halte, NL:Q:42076701 Heernesse",Harnasdreef/Aagtenland Den Hoorn,REI-0023,,,,Verplaatst van D304 naar D303
650,21,,HLS0324,BEHEER,"Halte, NL:Q:42070301 Woudselaan",Harnasdreef/Noorhoorn Den Hoorn,REI-0023,,,,Verplaatst van D304 naar D303
651,22,,HLS0325,BEHEER,"Halte, NL:Q:42070302 Woudselaan",Harnasdreef/Noorhoorn Den Hoorn,REI-0023,,,,Verplaatst van D304 naar D303
652,,,,,,,,,,,
653,PO:REI3D304,,Route: REI-D304,,,,,,,,
654,Volgorde,Locatie,Activum,Activum status,Beschrijving activum/locatie,Beschrijving,Taakplan,Inspectieformulier,Naam,,
655,1,,HLS0253,BEHEER,"Halte, NL:Q:42034302 Hammerdreef",Hofsingel/Hammerdreef Maasland,REI-0023,,,,
656,2,,HLS0255,BEHEER,"Halte, NL:Q:42034402 Kluisweer",Hofsingel/Hammerdreef Maasland,REI-0023,,,,
657,3,,HLS0255,BEHEER,"Halte, NL:Q:42034402 Kluisweer",Hofsingel/Breeveld Maasland,REI-0023,,,,
658,4,,HLS0250,BEHEER,"Halte, NL:Q:42034101 Doelstraat",Hofsingel/Breeveld Maasland,REI-0023,,,,
659,5,,HLS0251,BEHEER,"Halte, NL:Q:42034102 Doelstraat",Hofsingel 47 Maasland,REI-0023,,,,
660,6,,HLS0248,BEHEER,"Halte, NL:Q:42034001 Commandeurskade",Hofsingel 47 Maasland,REI-0023,,,,
661,7,,HLS0248,BEHEER,"Halte, NL:Q:42034001 Commandeurskade",Commandeurskade 14 Maasland,REI-0023,,,,
662,8,,HLS0010,BEHEER,"Halte, NL:Q:42000602 Rooms Katholieke Kerk",Commandeurskade 14 Maasland,REI-0023,,,,
663,9,,HLS0261,BEHEER,"Halte, NL:Q:42035004 Viaduct B",Oude Veiling/Kortebuurt Maasland,REI-0023,,,,Verplaatst van D303 naar D304
664,10,,HLS0260,BEHEER,"Halte, NL:Q:42035003 Viaduct D",Oude Veiling/Kortebuurt Maasland,REI-0023,,,,Verplaatst van D303 naar D304
665,11,,HLS0259,BEHEER,"Halte, NL:Q:42035002 Viaduct C",Oude Veiling/Kortebuurt Maasland,REI-0023,,,,Verplaatst van D303 naar D304
666,12,,HLS0258,BEHEER,"Halte, NL:Q:42035001 Viaduct E",Oude Veiling/Kortebuurt Maasland,REI-0023,,,,Verplaatst van D303 naar D304
667,13,,HLS0256,BEHEER,"Halte, NL:Q:42034901 Nieuw Huis Ter Lucht",Kerkweg 34 Maasland,REI-0023,,,,Verplaatst van D303 naar D304
668,14,,HLS0257,BEHEER,"Halte, NL:Q:42034902 Nieuw Huis Ter Lucht",Kerkweg 34 Maasland,REI-0023,,,,Verplaatst van D303 naar D304
669,15,,HLS0252,BEHEER,"Halte, NL:Q:42034301 Hammerdreef",Hofsingel/Hammerdreef Maasland,REI-0023,,,,Verplaatst van D303 naar D304
670,,,,,,,,,,,
671,,,,,,,,,,,
672,www.ritplan.nl,,,,,,,,,,
