ID_MAXIMO;Dova_code; longitude;latitude;
HLT0203;NA;NA ;NA;
HLS0395;NL:Q:31003608;4.383.842;51.976.113;
HLS0393;NL:Q:31003609;4.379.791;51.981.498;
HLS0391;NL:Q:31003610;4.377.620;51.984.842;
HLS0392;NL:Q:31003626;4.377.639;51.984.617;
HLS0394;NL:Q:31003627;4.379.823;51.981.382;
HLS0396;NL:Q:31003628;4.383.769;51.976.121;
HLT0202;NL:Q:32000202;4.283.620;52.113.077;
HLT0207;NL:Q:32000207;4.289.232;52.115.844;
HLT0211;NL:Q:32000211;4.288.233;52.116.670;
HLT0212;NL:Q:32000212;4.289.282;52.116.761;
HLT0213;NL:Q:32000213;4.289.310;52.116.806;
HLT0214;NL:Q:32000214;4.289.382;52.116.843;
HLT0215;NL:Q:32000215;4.289.410;52.116.897;
HLT0216;NL:Q:32000216;4.289.453;52.116.942;
HLT0219;NL:Q:32000219;4.287.317;52.109.992;
HLT0220;NL:Q:32000220;4.288.068;52.109.747;
HLT0229;NL:Q:32000229;4.284.011;52.112.047;
HLT0303;NL:Q:32000303;4.297.212;52.101.751;
HLT0304;NL:Q:32000304;4.297.435;52.101.565;
HLT0309;NL:Q:32000309;4.306.603;52.109.370;
HLT0405;NL:Q:32000405;4.319.108;52.104.729;
HLT0406;NL:Q:32000406;4.317.923;52.104.215;
HLT0407;NL:Q:32000407;4.323.516;52.105.956;
HLT0408;NL:Q:32000408;4.323.166;52.105.359;
HLT0409;NL:Q:32000409;4.325.369;52.105.388;
HLT0410;NL:Q:32000410;4.318.902;52.105.159;
HLT0413;NL:Q:32000413;4.315.566;52.098.441;
HLT0414;NL:Q:32000414;4.315.853;52.098.641;
HLT0428;NL:Q:32000428;4.323.095;52.093.601;
HLT0429;NL:Q:32000429;4.324.033;52.094.068;
HLT0430;NL:Q:32000430;4.326.409;52.096.022;
HLT0431;NL:Q:32000431;4.326.403;52.096.265;
HLT0436;NL:Q:32000436;4.317.533;52.088.805;
HLT0437;NL:Q:32000437;4.319.583;52.089.741;
HLT0438;NL:Q:32000438;4.329.167;52.093.584;
HLT0439;NL:Q:32000439;4.330.236;52.092.803;
HLT0440;NL:Q:32000440;4.330.286;52.094.367;
HLT0447;NL:Q:32000447;4.315.542;52.091.529;
HLT0448;NL:Q:32000448;4.315.419;52.091.761;
HLT0507;NL:Q:32000507;4.297.872;52.087.250;
HLT0508;NL:Q:32000508;4.298.133;52.087.288;
HLT0509;NL:Q:32000509;4.299.010;52.087.251;
HLT0510;NL:Q:32000510;4.305.635;52.090.243;
HLT0511;NL:Q:32000511;4.305.544;52.089.765;
HLT0515;NL:Q:32000515;4.301.436;52.087.085;
HLT0516;NL:Q:32000516;4.302.489;52.087.598;
HLT0701;NL:Q:32000701;4.270.413;52.106.426;
HLT0710;NL:Q:32000710;4.270.935;52.104.211;
HLT0711;NL:Q:32000711;4.270.930;52.104.436;
HLT0732;NL:Q:32000732;4.270.283;52.096.457;
HLT0736;NL:Q:32000736;4.271.254;52.106.075;
HLT0744;NL:Q:32000744;4.263.884;52.093.232;
HLT0801;NL:Q:32000801;4.252.349;52.087.710;
HLT0802;NL:Q:32000802;4.252.527;52.088.161;
HLT0803;NL:Q:32000803;4.258.315;52.090.104;
HLT0804;NL:Q:32000804;4.257.331;52.089.753;
HLT0805;NL:Q:32000805;4.255.965;52.086.100;
HLT0806;NL:Q:32000806;4.255.624;52.086.294;
HLT0807;NL:Q:32000807;4.262.290;52.090.439;
HLT0809;NL:Q:32000809;4.252.376;52.087.791;
HLT0901;NL:Q:32000901;4.271.870;52.096.589;
HLT0902;NL:Q:32000902;4.271.524;52.096.414;
HLT0908;NL:Q:32000908;4.276.434;52.092.659;
HLT0912;NL:Q:32000912;4.276.237;52.092.360;
HLT0913;NL:Q:32000913;4.271.159;52.091.171;
HLT0914;NL:Q:32000914;4.271.136;52.091.485;
HLT0919;NL:Q:32000919;4.280.661;52.093.444;
HLT0920;NL:Q:32000920;4.280.671;52.093.615;
HLT0921;NL:Q:32000921;4.285.975;52.096.308;
HLT0922;NL:Q:32000922;4.286.170;52.096.103;
HLT0923;NL:Q:32000923;4.272.191;52.088.385;
HLT0924;NL:Q:32000924;4.272.281;52.088.323;
HLT0930;NL:Q:32000930;4.277.596;52.087.573;
HLT0932;NL:Q:32000932;4.274.044;52.086.047;
HLT0936;NL:Q:32000936;4.281.863;52.093.833;
HLT0937;NL:Q:32000937;4.281.185;52.093.512;
HLT0938;NL:Q:32000938;4.285.671;52.095.622;
HLT0939;NL:Q:32000939;4.285.295;52.095.492;
HLT0943;NL:Q:32000943;4.272.585;52.094.842;
HLT0944;NL:Q:32000944;4.278.274;52.090.842;
HLT1104;NL:Q:32001104;4.279.698;52.088.707;
HLT1105;NL:Q:32001105;4.279.604;52.088.976;
HLT1677;NL:Q:32001677;4.240.459;52.045.518;
HLT2015;NL:Q:32002015;4.274.980;52.076.007;
HLT2016;NL:Q:32002016;4.275.520;52.076.012;
HLT2655;NL:Q:32002655;4.342.390;52.081.648;
HLT2656;NL:Q:32002656;4.342.240;52.081.827;
HLT2698;NL:Q:32002698;4.343.995;52.079.775;
HLT2705;NL:Q:32002705;4.324.626;52.071.548;
HLT2706;NL:Q:32002706;4.324.370;52.071.887;
HLT2858;NL:Q:32002858;4.320.234;52.077.117;
HLT3107;NL:Q:32003107;4.279.025;52.069.348;
HLT3108;NL:Q:32003108;4.280.257;52.069.656;
HLT3125;NL:Q:32003125;4.290.986;52.061.586;
HLT3126;NL:Q:32003126;4.290.975;52.062.026;
HLT3203;NL:Q:32003203;4.262.493;52.063.816;
HLT3204;NL:Q:32003204;4.262.694;52.063.926;
HLT3328;NL:Q:32003328;4.257.033;52.034.568;
HLT3371;NL:Q:32003371;4.267.006;52.033.243;
HLT3383;NL:Q:32003383;4.247.341;52.040.893;
HLT3841;NL:Q:32003841;4.311.701;52.055.826;
HLT3842;NL:Q:32003842;4.312.078;52.055.920;
HLT3908;NL:Q:32003908;4.340.601;52.067.071;
HLT3912;NL:Q:32003912;4.336.626;52.069.903;
HLT4015;NL:Q:32004015;4.285.574;52.040.322;
HLT4016;NL:Q:32004016;4.285.610;52.040.044;
HLT7119;NL:Q:32007119;4.352.312;52.067.093;
HLT7120;NL:Q:32007120;4.352.534;52.066.961;
HLT9809;NL:Q:32009809;4.384.869;52.050.629;
HLS0382;NL:Q:42000102;4.329.940;51.999.137;
HLS0009;NL:Q:42000601;4.332.541;51.999.997;
HLS0010;NL:Q:42000602;4.332.602;51.999.880;
HLS0011;NL:Q:42000701;4.350.254;51.980.909;
HLS0379;NL:Q:42000801;4.351.844;51.993.382;x
HLS0376;NL:Q:42000901;4.334.537;52.012.994;x
HLS0013;NL:Q:42001002;4.355.605;52.020.408;
HLS0015;NL:Q:42001102;4.372.303;52.002.351;
HLS0016;NL:Q:42001103;4.372.437;52.001.552;
HLS0017;NL:Q:42001104;4.372.133;52.002.143;
HLS0018;NL:Q:42001201;4.355.161;52.024.521;
HLS0019;NL:Q:42001202;4.355.293;52.024.477;
HLS0020;NL:Q:42001301;4.343.247;51.989.899;
HLS0021;NL:Q:42001302;4.343.857;51.989.976;
HLS0022;NL:Q:42001401;4.365.948;52.015.365;
HLS0023;NL:Q:42001402;4.365.037;52.016.346;
HLS0024;NL:Q:42001501;4.370.819;52.014.464;
HLS0025;NL:Q:42001502;4.370.789;52.014.500;
HLS0026;NL:Q:42001801;4.352.550;52.023.356;
HLS0027;NL:Q:42001802;4.352.697;52.023.322;
HLS0028;NL:Q:42001901;4.371.574;52.008.825;
HLS0029;NL:Q:42001902;4.371.710;52.009.231;
HLS0030;NL:Q:42002001;4.362.040;52.012.356;
HLS0031;NL:Q:42002002;4.361.675;52.012.380;
HLS0032;NL:Q:42002201;4.349.820;52.019.171;
HLS0034;NL:Q:42002301;4.336.748;51.993.248;
HLS0035;NL:Q:42002302;4.337.055;51.993.161;
HLS0036;NL:Q:42002401;4.346.871;52.000.637;
HLS0037;NL:Q:42002402;4.349.230;52.000.639;
HLS0038;NL:Q:42002501;4.374.033;52.015.354;
HLS0040;NL:Q:42002502;4.374.017;52.015.444;
HLS0041;NL:Q:42002601;4.361.708;51.985.477;
HLS0045;NL:Q:42002801;4.362.172;51.983.656;
HLS0047;NL:Q:42003001;4.359.237;52.020.853;
HLS0048;NL:Q:42003002;4.359.241;52.020.709;
HLS0049;NL:Q:42003101;4.349.829;52.008.087;
HLS0050;NL:Q:42003102;4.349.650;52.008.293;
HLS0052;NL:Q:42003402;4.378.021;52.012.953;
HLS0053;NL:Q:42003501;4.356.582;51.993.127;
HLS0054;NL:Q:42003502;4.356.705;51.992.229;x
HLS0055;NL:Q:42003601;4.356.705;51.992.229;x
HLS0390;NL:Q:42003602;4.356.705;51.992.229;
HLS0056;NL:Q:42003801;4.360.054;51.987.746;
HLS0057;NL:Q:42003802;4.360.179;51.987.369;
HLS0389;NL:Q:42003901;4.353.549;52.002.179;
HLS0388;NL:Q:42003902;4.354.358;52.002.464;
HLS0058;NL:Q:42004001;4.346.839;51.983.782;
HLS0059;NL:Q:42004002;4.347.036;51.983.478;
HLS0061;NL:Q:42004102;4.342.006;52.010.634;
HLS0063;NL:Q:42004202;4.333.908;51.995.712;
HLS0064;NL:Q:42004301;4.345.462;52.004.238;
HLS0065;NL:Q:42004302;4.345.370;52.004.426;
HLS0066;NL:Q:42004401;4.358.199;52.010.885;x
HLS0067;NL:Q:42004402;4.358.576;52.010.960;
HLS0068;NL:Q:42004501;4.369.292;52.006.657;
HLS0378;NL:Q:42004502;4.369.782;52.006.895;
HLS0069;NL:Q:42004701;4.361.957;52.019.169;
HLS0070;NL:Q:42004702;4.361.901;52.019.034;
HLS0071;NL:Q:42004801;4.334.850;51.993.465;
HLS0072;NL:Q:42004802;4.334.764;51.994.021;
HLS0073;NL:Q:42004903;4.355.471;51.995.202;
HLS0074;NL:Q:42004904;4.355.611;51.994.206;
HLS0075;NL:Q:42005001;4.379.677;52.006.684;
HLS0076;NL:Q:42005002;4.379.615;52.006.827;
HLS0077;NL:Q:42005101;4.363.953;52.013.407;
HLS0078;NL:Q:42005102;4.364.230;52.013.409;
HLS0079;NL:Q:42005401;4.379.873;51.997.930;
HLS0080;NL:Q:42005402;4.380.120;51.997.960;
HLS0081;NL:Q:42005501;4.333.382;52.009.460;x
HLS0082;NL:Q:42005502;4.333.836;52.009.950;x
HLS0083;NL:Q:42005601;4.375.616;52.011.062;
HLS0084;NL:Q:42005602;4.375.897;52.010.867;
HLS0085;NL:Q:42005801;4.380.008;52.003.595;
HLS0086;NL:Q:42005802;4.380.560;52.003.671;
HLS0087;NL:Q:42005901;4.372.758;52.007.335;
HLS0088;NL:Q:42005902;4.373.822;52.007.308;
HLS0091;NL:Q:42006201;4.340.699;51.998.631;
HLS0092;NL:Q:42006202;4.339.829;51.998.453;
HLS0093;NL:Q:42006301;4.357.517;51.982.231;
HLS0094;NL:Q:42006302;4.356.862;51.982.199;
HLS0096;NL:Q:42006401;4.333.998;51.997.466;
HLS0097;NL:Q:42006402;4.334.276;51.997.432;
HLS0098;NL:Q:42006501;4.377.200;52.002.833;x
HLS0099;NL:Q:42006502;4.377.230;52.002.798;x
HLS0100;NL:Q:42006701;4.377.570;52.001.282;
HLS0102;NL:Q:42006801;4.338.314;52.009.675;
HLS0103;NL:Q:42006802;4.338.342;52.009.747;
HLS0105;NL:Q:42006902;4.339.468;51.990.252;
HLS0106;NL:Q:42007101;4.344.350;51.987.518;
HLS0107;NL:Q:42007102;4.344.850;51.987.324;
HLS0110;NL:Q:42007301;4.345.658;52.010.819;
HLS0111;NL:Q:42007302;4.345.690;52.010.730;
HLS0112;NL:Q:42007401;4.344.381;52.002.502;
HLS0113;NL:Q:42007402;4.344.512;52.002.503;
HLS0114;NL:Q:42007701;4.342.905;52.001.455;x
HLS0115;NL:Q:42007702;4.342.894;52.001.312;x
HLS0116;NL:Q:42007801;4.364.431;52.008.413;
HLS0117;NL:Q:42007802;4.363.506;52.008.108;
HLS0119;NL:Q:42008801;4.254.150;51.975.133;
HLS0120;NL:Q:42008802;4.254.045;51.975.231;
HLS0121;NL:Q:42009401;4.245.700;51.977.721;
HLS0122;NL:Q:42009402;4.245.231;51.977.276;
HLS0123;NL:Q:42009501;4.250.102;51.978.635;
HLS0359;NL:Q:42009502;4.250.625;51.978.676;
HLS0124;NL:Q:42009901;4.329.035;52.084.945;
HLS0125;NL:Q:42009902;4.328.673;52.084.834;
HLS0126;NL:Q:42010101;4.375.093;52.035.507;
HLS0127;NL:Q:42010102;4.374.758;52.035.513;
HLS0128;NL:Q:42010901;4.340.880;52.090.669;
HLS0129;NL:Q:42010902;4.339.957;52.090.202;
HLS0130;NL:Q:42011201;4.362.162;52.028.034;
HLS0131;NL:Q:42011202;4.362.007;52.027.790;
HLS0132;NL:Q:42011801;4.410.286;52.065.791;
HLS0133;NL:Q:42011802;4.410.877;52.065.427;
HLS0134;NL:Q:42011901;4.298.853;52.051.124;
HLS0135;NL:Q:42011902;4.298.769;52.051.564;
HLS0136;NL:Q:42012101;4.253.607;52.051.902;
HLS0137;NL:Q:42012102;4.254.675;52.052.307;
HLS0138;NL:Q:42012501;4.376.993;52.050.768;
HLS0139;NL:Q:42012502;4.377.239;52.050.860;
HLS0140;NL:Q:42012601;4.370.949;52.046.627;
HLS0141;NL:Q:42012602;4.371.153;52.046.673;
HLS0142;NL:Q:42012701;4.303.220;52.047.793;
HLS0143;NL:Q:42012702;4.303.809;52.046.972;
HLS0145;NL:Q:42013001;4.300.864;52.062.576;
HLS0147;NL:Q:42013101;4.337.596;52.077.642;
HLS0148;NL:Q:42013102;4.337.889;52.077.599;
HLS0151;NL:Q:42013301;4.357.855;52.098.108;
HLS0152;NL:Q:42013302;4.358.048;52.098.631;
HLS0153;NL:Q:42013501;4.301.530;52.069.387;
HLS0154;NL:Q:42013502;4.301.586;52.069.495;
HLS0155;NL:Q:42013801;4.285.972;52.031.265;
HLS0156;NL:Q:42013802;4.286.533;52.031.549;
HLS0157;NL:Q:42014101;4.332.999;52.081.448;
HLS0158;NL:Q:42014102;4.331.895;52.081.878;
HLS0159;NL:Q:42014201;4.297.677;52.061.091;
HLS0160;NL:Q:42014202;4.297.795;52.061.056;
HLS0161;NL:Q:42014601;4.293.527;52.022.661;
HLS0162;NL:Q:42014602;4.293.806;52.023.167;
HLS0387;NL:Q:42014901;4.399.900;52.064.527;
HLS0163;NL:Q:42015001;4.415.457;52.062.058;
HLS0164;NL:Q:42015002;4.415.440;52.062.148;
HLS0165;NL:Q:42015701;4.240.985;52.043.186;
HLS0166;NL:Q:42015702;4.242.597;52.043.984;
HLS0168;NL:Q:42015801;4.352.741;52.047.906;
HLS0172;NL:Q:42015902;4.364.700;52.043.238;
HLS0173;NL:Q:42016001;4.384.400;52.052.728;
HLS0180;NL:Q:42016701;4.296.420;52.054.023;
HLS0181;NL:Q:42016702;4.296.006;52.054.864;
HLS0182;NL:Q:42017001;4.335.973;52.088.369;
HLS0183;NL:Q:42017002;4.333.882;52.087.325;
HLS0184;NL:Q:42017101;4.283.969;52.034.491;
HLS0185;NL:Q:42017102;4.284.155;52.034.610;
HLS0186;NL:Q:42017301;4.389.089;52.055.609;
HLS0188;NL:Q:42017401;4.226.034;52.050.833;
HLS0189;NL:Q:42017402;4.226.701;52.051.001;
HLS0190;NL:Q:42017501;4.221.448;52.048.900;
HLS0191;NL:Q:42017502;4.222.247;52.049.025;
HLS0192;NL:Q:42017601;4.229.364;52.052.313;
HLS0193;NL:Q:42017602;4.229.754;52.052.452;
HLS0194;NL:Q:42017701;4.290.070;52.026.368;
HLS0195;NL:Q:42017702;4.289.974;52.026.727;
HLS0196;NL:Q:42017801;4.209.726;52.046.150;
HLS0197;NL:Q:42017802;4.209.976;52.046.062;
HLS0198;NL:Q:42017901;4.297.951;52.019.862;
HLS0199;NL:Q:42017902;4.296.792;52.020.822;
HLS0200;NL:Q:42018101;4.328.519;52.082.702;
HLS0201;NL:Q:42018102;4.326.885;52.083.326;
HLS0202;NL:Q:42018201;4.302.055;52.018.264;
HLS0203;NL:Q:42018202;4.301.737;52.018.755;
HLS0204;NL:Q:42018501;4.350.785;52.093.965;
HLS0205;NL:Q:42018502;4.349.589;52.093.316;
HLS0206;NL:Q:42018701;4.416.687;52.059.120;
HLS0207;NL:Q:42018702;4.416.644;52.059.075;
HLS0208;NL:Q:42018901;4.293.286;52.059.989;
HLS0209;NL:Q:42018902;4.293.086;52.059.769;
HLS0212;NL:Q:42019701;4.235.364;52.039.536;
HLS0213;NL:Q:42019702;4.236.315;52.039.977;
HLS0214;NL:Q:42019801;4.406.458;52.068.105;
HLS0215;NL:Q:42019802;4.406.224;52.068.130;
HLS0217;NL:Q:42019901;4.292.380;52.058.839;
HLS0216;NL:Q:42019902;4.293.540;52.057.933;
HLS0218;NL:Q:42020001;4.367.013;52.031.941;
HLS0219;NL:Q:42020002;4.366.838;52.031.948;
HLS0222;NL:Q:42021201;4.170.661;52.001.976;
HLS0223;NL:Q:42021202;4.170.941;52.001.853;
HLS0224;NL:Q:42021301;4.172.801;51.997.153;
HLS0225;NL:Q:42021302;4.173.184;51.997.544;
HLS0226;NL:Q:42021601;4.169.892;51.993.824;
HLS0227;NL:Q:42021602;4.169.648;51.993.139;
HLS0228;NL:Q:42021701;4.167.944;52.007.090;
HLS0229;NL:Q:42021702;4.169.036;52.006.040;
HLS0230;NL:Q:42021801;4.248.576;52.048.473;
HLS0231;NL:Q:42021802;4.249.571;52.048.914;
HLS0232;NL:Q:42022002;4.164.353;52.000.419;
HLS0233;NL:Q:42022301;4.160.197;51.999.548;
HLS0234;NL:Q:42022302;4.160.418;51.999.470;
HLS0235;NL:Q:42022701;4.361.350;52.100.359;
HLS0236;NL:Q:42022702;4.360.956;52.100.355;
HLS0237;NL:Q:42023301;4.157.834;52.001.825;
HLS0238;NL:Q:42024101;4.223.653;52.006.144;
HLS0239;NL:Q:42024102;4.223.801;52.006.595;
HLS0240;NL:Q:42024201;4.220.332;52.008.933;
HLS0241;NL:Q:42024202;4.220.361;52.008.943;
HLS0243;NL:Q:42024602;4.221.426;52.003.281;
HLS0244;NL:Q:42026501;4.261.825;52.019.045;
HLS0245;NL:Q:42026601;4.254.182;52.014.756;
HLS0246;NL:Q:42026602;4.254.327;52.014.803;
HLS0248;NL:Q:42034001;4.273.006;51.939.087;
HLS0250;NL:Q:42034101;4.275.623;51.935.589;
HLS0251;NL:Q:42034102;4.275.786;51.935.455;
HLS0252;NL:Q:42034301;4.270.345;51.932.617;
HLS0253;NL:Q:42034302;4.270.303;51.932.545;
HLS0255;NL:Q:42034402;4.275.285;51.932.790;
HLS0256;NL:Q:42034901;4.270.170;51.929.730;
HLS0257;NL:Q:42034902;4.270.272;51.929.695;
HLS0258;NL:Q:42035001;4.272.159;51.925.147;
HLS0259;NL:Q:42035002;4.272.048;51.924.948;
HLS0260;NL:Q:42035003;4.272.119;51.925.020;
HLS0261;NL:Q:42035004;;NA;geen haltes gevonden
HLS0263;NL:Q:42035102;4.170.375;52.023.241;
HLS0264;NL:Q:42035202;4.177.758;52.029.340;
HLS0267;NL:Q:42035302;4.167.514;52.021.279;
HLS0268;NL:Q:42035601;4.198.669;52.042.560;
HLS0270;NL:Q:42035701;4.190.327;52.038.898;
HLS0271;NL:Q:42035702;4.190.618;52.038.910;
HLS0272;NL:Q:42035801;4.204.602;52.044.759;
HLS0274;NL:Q:42035902;4.173.231;52.026.471;
HLS0276;NL:Q:42036001;4.184.063;52.024.110;
HLS0277;NL:Q:42036002;4.184.529;52.023.558;
HLS0278;NL:Q:42036201;4.180.218;52.032.161;
HLS0279;NL:Q:42036202;4.180.531;52.032.425;
HLS0281;NL:Q:42040101;4.209.037;51.999.203;
HLS0282;NL:Q:42040102;4.209.049;51.999.293;
HLS0283;NL:Q:42040401;4.206.886;52.001.815;
HLS0284;NL:Q:42040402;4.207.424;52.001.290;
HLS0285;NL:Q:42040501;4.214.520;51.998.916;
HLS0286;NL:Q:42040502;4.214.495;51.998.745;
HLS0287;NL:Q:42040601;4.202.890;51.992.076;
HLS0288;NL:Q:42040602;4.202.326;51.993.041;
HLS0289;NL:Q:42040701;4.206.266;51.996.020;
HLS0290;NL:Q:42040702;4.206.525;51.996.148;
HLS0291;NL:Q:42041001;4.218.898;51.991.301;
HLS0292;NL:Q:42041002;4.219.524;51.991.307;
HLS0293;NL:Q:42041301;4.206.109;51.988.719;
HLS0294;NL:Q:42041302;4.205.584;51.988.750;
HLS0305;NL:Q:42058201;4.280.727;52.025.301;
HLS0304;NL:Q:42058202;4.281.466;52.025.470;
HLS0307;NL:Q:42058401;4.269.523;52.022.319;
HLS0308;NL:Q:42058402;4.269.222;52.022.127;
HLS0309;NL:Q:42058501;4.274.822;52.023.690;
HLS0315;NL:Q:42067701;4.334.246;52.080.542;
HLS0316;NL:Q:42067702;4.335.131;52.079.507;
HLS0317;NL:Q:42068501;4.385.711;51.989.513;
HLS0318;NL:Q:42069501;4.375.723;52.014.066;
HLS0319;NL:Q:42069502;4.375.749;52.014.192;
HLS0320;NL:Q:42070101;4.324.362;52.004.669;
HLS0321;NL:Q:42070102;4.324.363;52.004.615;
HLS0322;NL:Q:42070201;4.319.988;52.000.585;
HLS0323;NL:Q:42070202;4.320.035;52.000.450;
HLS0324;NL:Q:42070301;4.319.310;52.010.718;
HLS0325;NL:Q:42070302;4.319.169;52.010.528;
HLS0327;NL:Q:42071601;4.245.703;51.974.161;
HLS0328;NL:Q:42071602;4.245.839;51.973.965;
HLS0329;NL:Q:42071901;4.350.302;52.004.649;
HLS0330;NL:Q:42072001;4.351.295;52.003.894;
HLS0374;NL:Q:42072401;4.379.545;52.017.739;
HLS0334;NL:Q:42072701;4.322.048;52.007.669;
HLS0335;NL:Q:42072702;4.321.908;52.007.443;
HLS0336;NL:Q:42072901;4.383.181;52.032.287;
HLS0337;NL:Q:42072902;4.383.063;52.032.376;
HLS0338;NL:Q:42073401;4.388.105;52.034.351;
HLS0339;NL:Q:42073402;4.387.812;52.034.429;
HLS0340;NL:Q:42074401;4.357.765;51.991.069;
HLS0341;NL:Q:42074402;4.357.370;51.991.138;
HLS0344;NL:Q:42075701;4.376.178;51.996.506;
HLS0345;NL:Q:42075702;4.376.815;51.995.990;
HLS0346;NL:Q:42075801;4.373.804;51.999.703;
HLS0347;NL:Q:42075802;4.374.078;51.999.193;
HLS0355;NL:Q:42076501;4.380.148;51.991.551;
HLS0356;NL:Q:42076502;4.380.181;51.991.353;
HLS0357;NL:Q:42076601;4.381.908;51.989.013;
HLS0358;NL:Q:42076602;4.382.124;51.988.485;
HLS0386;NL:Q:42076701;4.320.165;52.002.950;
HLS0385;NL:Q:42076702;4.319.833;52.002.804;
HLS0360;NL:Q:54000470;4.321.719;52.088.295;
HLS0362;NL:Q:54000670;4.331.293;52.092.507;
HLS0363;NL:Q:54000680;4.329.667;52.092.160;
HLS0364;NL:Q:54000730;4.334.929;52.094.274;
HLS0365;NL:Q:54140330;4.358.149;52.105.005;
HLS0366;NL:Q:54142010;4.335.599;52.094.361;
HLS0367;NL:Q:54142030;4.347.509;52.099.320;
HLS0368;NL:Q:54142040;4.346.273;52.099.103;
HLS0377;NL:Q:54162180;4.336.646;52.014.964;
HLC0472;NL:Q:54260190;4.352.599;52.009.262;
HLC0473;NL:Q:54260200;4.354.966;52.009.571;
HLS0384;NL:Q:54266290;4.322.805;51.996.646;
HLS0383;NL:Q:54266300;4.322.902;51.996.863;
HLS0422;NL:Q:54290170;4.179.956;52.028.895;
HLS0423;NL:Q:54290180;4.180.755;52.028.427;
