ID_MAXIMO,Route,Order,Night_shift,longitude,latitude,ID,Service_time
HLT3832,15.0,20,0,4.31718163910084,52.0530424479811,336,15
HLT3830,15.0,21,0,4.31314795195388,52.0521382111461,337,20
HLT3829,15.0,22,0,4.3130338564257,52.0519980239806,338,15
HLT3628,16.0,1,0,4.30970802487795,52.0549794250182,339,15
HLT3629,16.0,2,0,4.3069375086602,52.05557647248,340,9
HLT3120,16.0,3,0,4.28386639706819,52.0620224434907,341,9
HLT3119,16.0,4,0,4.28369421306727,52.0621057744916,342,9
HLT3122,16.0,5,0,4.28896101903139,52.0634384554823,343,20
HLT3125,16.0,6,0,4.290986,52.061586,344,9
HLT3126,16.0,7,0,4.290975,52.062026,345,9
HLT3121,16.0,8,0,4.28893585765551,52.0635550932196,346,15
HLT3010,16.0,9,0,4.29303676506319,52.0650347876347,347,15
HLT3009,16.0,10,0,4.2922575271077,52.0647999584986,348,20
HLS0209,16.0,11,0,4.293086,52.059769,349,9
HLS0208,16.0,12,0,4.293286,52.059989,350,9
HLS0159,16.0,13,0,4.297677,52.061091,351,15
HLS0160,16.0,14,0,4.297795,52.061056,352,15
HLS0145,16.0,15,0,4.300864,52.062576,353,28
HLS0153,16.0,16,0,4.30153,52.069387,354,9
HLS0154,16.0,17,0,4.301586,52.069495,355,9
HLT2909,16.0,18,0,4.29988572911518,52.0695292616339,356,15
HLT2910,16.0,19,0,4.30018187767599,52.0696457209712,357,15
HLT2914,16.0,20,0,4.29629262165418,52.0664445261655,358,9
HLT2913,16.0,21,0,4.29664274776856,52.0669020617042,359,15
HLT3220,16.0,22,0,4.27930098012377,52.059629346447,360,20
HLT3407,16.0,23,0,4.2739476630964,52.0553528654491,361,20
HLT3409,16.0,24,0,4.27420511612319,52.0536654418527,362,15
HLT3410,16.0,25,0,4.27510786782432,52.0533970975609,363,15
HLT3408,16.0,26,0,4.27463851350802,52.0554122317093,364,15
HLT3219,16.0,27,0,4.27895473356375,52.0591470110401,365,15
HLS0032,17.0,1,0,4.34982,52.019171,366,16
HLS0026,17.0,2,0,4.35255,52.023356,367,9
HLS0027,17.0,3,0,4.352697,52.023322,368,9
HLS0018,17.0,4,0,4.355161,52.024521,369,9
HLS0019,17.0,5,0,4.355293,52.024477,370,9
HLS0048,17.0,6,0,4.359241,52.020709,371,9
HLS0047,17.0,7,0,4.359237,52.020853,372,9
HLS0013,17.0,8,0,4.355605,52.020408,373,16
HLS0070,17.0,9,0,4.361901,52.019034,374,9
HLS0069,17.0,10,0,4.361957,52.019169,375,9
HLS0023,17.0,11,0,4.365037,52.016346,376,9
HLS0022,17.0,12,0,4.365948,52.015365,377,9
HLS0025,17.0,13,0,4.370789,52.0145,378,9
HLS0024,17.0,14,0,4.370819,52.014464,379,9
HLS0078,17.0,15,0,4.36423,52.013409,380,9
HLS0077,17.0,16,0,4.363953,52.013407,381,9
HLS0030,17.0,17,0,4.36204,52.012356,382,9
HLS0031,17.0,18,0,4.361675,52.01238,383,9
HLS0083,17.0,19,0,4.375616,52.011062,384,9
HLS0066,17.0,20,0,4.358199,52.010885,385,9
HLS0067,17.0,21,0,4.358576,52.01096,386,9
HLS0066,17.0,22,0,4.358199,52.010885,387,9
HLS0084,17.0,23,0,4.375897,52.010867,388,9
HLS0052,17.0,24,0,4.378021,52.012953,389,16
HLS0319,17.0,25,0,4.375749,52.014192,390,9
HLS0318,17.0,26,0,4.375723,52.014066,391,9
HLS0038,17.0,27,0,4.374033,52.015354,392,9
HLS0040,17.0,28,0,4.374017,52.015444,393,9
HLS0374,17.0,29,0,4.379545,52.017739,394,9
HLS0320,18.0,1,0,4.324362,52.004669,395,9
HLS0321,18.0,2,0,4.324363,52.004615,396,9
HLS0334,18.0,3,0,4.322048,52.007669,397,9
HLS0335,18.0,4,0,4.321908,52.007443,398,9
HLS0081,18.0,5,0,4.333382,52.00946,399,9
HLS0082,18.0,6,0,4.333836,52.00995,400,9
HLS0376,18.0,7,0,4.334537,52.012994,401,9
HLS0103,18.0,8,0,4.338342,52.009747,402,9
HLS0102,18.0,9,0,4.338314,52.009675,403,9
HLS0061,18.0,10,0,4.342006,52.010634,404,16
HLS0111,18.0,11,0,4.34569,52.01073,405,9
HLS0110,18.0,12,0,4.345658,52.010819,406,9
HLS0049,18.0,13,0,4.349829,52.008087,407,9
HLS0050,18.0,14,0,4.34965,52.008293,408,9
HLC0472,18.0,15,0,4.352599,52.009262,409,9
HLC0473,18.0,16,0,4.354966,52.009571,410,9
HLS0330,18.0,17,0,4.351295,52.003894,411,9
HLS0329,18.0,18,0,4.350302,52.004649,412,9
HLS0036,18.0,19,0,4.346871,52.000637,413,9
HLS0115,18.0,20,0,4.342894,52.001312,414,9
HLS0114,18.0,21,0,4.342905,52.001455,415,9
HLS0113,18.0,22,0,4.344512,52.002503,416,9
HLS0112,18.0,23,0,4.344381,52.002502,417,9
HLS0064,18.0,24,0,4.345462,52.004238,418,9
HLS0065,18.0,25,0,4.34537,52.004426,419,9
HLS0037,18.0,26,0,4.34923,52.000639,420,9
HLS0377,18.0,27,0,4.336646,52.014964,421,9
HLS0076,19.0,1,0,4.379615,52.006827,422,9
HLS0075,19.0,2,0,4.379677,52.006684,423,9
HLS0088,19.0,3,0,4.373822,52.007308,424,9
HLS0087,19.0,4,0,4.372758,52.007335,425,9
HLS0029,19.0,5,0,4.37171,52.009231,426,9
HLS0028,19.0,6,0,4.371574,52.008825,427,9
HLS0378,19.0,7,0,4.369782,52.006895,428,9
HLS0068,19.0,8,0,4.369292,52.006657,429,9
HLS0100,19.0,9,0,4.37757,52.001282,430,16
HLS0079,19.0,10,0,4.379873,51.99793,431,9
HLS0080,19.0,11,0,4.38012,51.99796,432,9
HLS0098,19.0,12,0,4.3772,52.002833,433,9
HLS0099,19.0,13,0,4.37723,52.002798,434,9
HLS0085,19.0,14,0,4.380008,52.003595,435,9
HLS0086,19.0,15,0,4.38056,52.003671,436,9
HLS0391,19.0,16,0,4.37762,51.984842,437,9
HLS0392,19.0,17,0,4.377639,51.984617,438,9
HLS0393,19.0,18,0,4.379791,51.981498,439,9
HLS0394,19.0,19,0,4.379823,51.981382,440,9
HLS0395,19.0,20,0,4.383842,51.976113,441,9
HLS0396,19.0,21,0,4.383769,51.976121,442,9
HLS0092,19.0,22,0,4.339829,51.998453,443,9
HLS0091,19.0,23,0,4.340699,51.998631,444,9
HLS0096,19.0,24,0,4.333998,51.997466,445,9
HLS0097,19.0,25,0,4.334276,51.997432,446,9
HLS0063,19.0,26,0,4.333908,51.995712,447,16
HLS0340,20.0,1,0,4.357765,51.991069,448,9
HLS0053,20.0,2,0,4.356582,51.993127,449,9
HLS0073,20.0,3,0,4.355471,51.995202,450,9
HLS0074,20.0,4,0,4.355611,51.994206,451,9
HLS0054,20.0,5,0,4.356705,51.992229,452,9
HLS0341,20.0,6,0,4.35737,51.991138,453,9
HLS0056,20.0,7,0,4.360054,51.987746,454,9
HLS0057,20.0,8,0,4.360179,51.987369,455,9
HLS0041,20.0,9,0,4.361708,51.985477,456,16
HLS0045,20.0,10,0,4.362172,51.983656,457,16
HLS0093,20.0,11,0,4.357517,51.982231,458,9
HLS0094,20.0,12,0,4.356862,51.982199,459,9
HLS0379,20.0,13,0,4.351844,51.993382,460,9
HLS0058,20.0,14,0,4.346839,51.983782,461,9
HLS0059,20.0,15,0,4.347036,51.983478,462,9
HLS0107,20.0,16,0,4.34485,51.987324,463,9
HLS0106,20.0,17,0,4.34435,51.987518,464,9
HLS0021,20.0,18,0,4.343857,51.989976,465,9
HLS0020,20.0,19,0,4.343247,51.989899,466,9
HLS0072,21.0,1,0,4.334764,51.994021,467,9
HLS0071,21.0,2,0,4.33485,51.993465,468,9
HLS0034,21.0,3,0,4.336748,51.993248,469,9
HLS0035,21.0,4,0,4.337055,51.993161,470,9
HLS0105,21.0,5,0,4.339468,51.990252,471,9
NEW,21.0,6,0,4.339447,51.989874,472,9
HLS0317,21.0,7,0,4.385711,51.989513,473,9
HLS0358,21.0,8,0,4.382124,51.988485,474,9
HLS0357,21.0,9,0,4.381908,51.989013,475,9
HLS0356,21.0,10,0,4.380181,51.991353,476,9
HLS0355,21.0,11,0,4.380148,51.991551,477,16
HLS0344,21.0,12,0,4.376178,51.996506,478,16
HLS0345,21.0,13,0,4.376815,51.99599,479,9
HLS0346,21.0,14,0,4.373804,51.999703,480,16
HLS0347,21.0,15,0,4.374078,51.999193,481,9
HLS0015,21.0,16,0,4.372303,52.002351,482,9
HLS0017,21.0,17,0,4.372133,52.002143,483,9
HLS0016,21.0,18,0,4.372437,52.001552,484,16
HLS0272,22.0,1,0,4.204602,52.044759,485,33
HLS0268,22.0,2,0,4.198669,52.04256,486,16
HLS0270,22.0,3,0,4.190327,52.038898,487,9
HLS0271,22.0,4,0,4.190618,52.03891,488,9
HLS0279,22.0,5,0,4.180531,52.032425,489,9
HLS0278,22.0,6,0,4.180218,52.032161,490,9
HLS0277,22.0,7,0,4.184529,52.023558,491,9
HLS0276,22.0,8,0,4.184063,52.02411,492,9
HLS0422,22.0,9,0,4.179956,52.028895,493,9
HLS0423,22.0,10,0,4.180755,52.028427,494,9
HLS0264,22.0,11,0,4.177758,52.02934,495,9
HLS0274,22.0,12,0,4.173231,52.026471,496,9
HLS0263,22.0,13,0,4.170375,52.023241,497,9
HLS0267,22.0,14,0,4.167514,52.021279,498,9
HLS0228,22.0,15,0,4.167944,52.00709,499,9
HLS0222,22.0,16,0,4.170661,52.001976,500,9
HLS0232,22.0,17,0,4.164353,52.000419,501,9
HLS0233,22.0,18,0,4.160197,51.999548,502,9
HLS0237,22.0,19,0,4.157834,52.001825,503,16
HLS0234,22.0,20,0,4.160418,51.99947,504,9
HLS0232,22.0,21,0,4.164353,52.000419,505,9
HLS0223,22.0,22,0,4.170941,52.001853,506,9
HLS0229,22.0,23,0,4.169036,52.00604,507,9
HLS0244,23.0,1,0,4.261825,52.019045,508,16
HLS0245,23.0,2,0,4.254182,52.014756,509,9
HLS0246,23.0,3,0,4.254327,52.014803,510,9
HLS0291,23.0,4,0,4.218898,51.991301,511,9
HLS0292,23.0,5,0,4.219524,51.991307,512,9
HLS0288,23.0,6,0,4.202326,51.993041,513,9
HLS0290,23.0,7,0,4.206525,51.996148,514,9
HLS0285,23.0,8,0,4.21452,51.998916,515,9
HLS0243,23.0,9,0,4.221426,52.003281,516,9
HLS0239,23.0,10,0,4.223801,52.006595,517,9
HLS0241,23.0,11,0,4.220361,52.008943,518,9
HLS0240,23.0,12,0,4.220332,52.008933,519,9
HLS0238,23.0,13,0,4.223653,52.006144,520,9
HLS0286,23.0,14,0,4.214495,51.998745,521,9
HLS0281,23.0,15,0,4.209037,51.999203,522,9
HLS0283,23.0,16,0,4.206886,52.001815,523,9
HLS0284,23.0,17,0,4.207424,52.00129,524,9
HLS0282,23.0,18,0,4.209049,51.999293,525,9
HLS0289,23.0,19,0,4.206266,51.99602,526,9
HLS0287,23.0,20,0,4.20289,51.992076,527,9
HLS0294,23.0,21,0,4.205584,51.98875,528,9
HLS0293,23.0,22,0,4.206109,51.988719,529,9
HLS0227,24.0,1,0,4.169648,51.993139,530,9
HLS0225,24.0,2,0,4.173184,51.997544,531,9
HLS0224,24.0,3,0,4.172801,51.997153,532,9
HLS0226,24.0,4,0,4.169892,51.993824,533,9
HLS0120,24.0,5,0,4.254045,51.975231,534,9
HLS0119,24.0,6,0,4.25415,51.975133,535,9
HLS0123,24.0,7,0,4.250102,51.978635,536,9
HLS0359,24.0,8,0,4.250625,51.978676,537,9
HLS0121,24.0,9,0,4.2457,51.977721,538,9
HLS0122,24.0,10,0,4.245231,51.977276,539,9
HLS0328,24.0,11,0,4.245839,51.973965,540,9
HLS0327,24.0,12,0,4.245703,51.974161,541,9
HLS0009,24.0,13,0,4.332541,51.999997,542,9
HLS0382,24.0,14,0,4.32994,51.999137,543,9
HLS0383,24.0,15,0,4.322902,51.996863,544,9
HLS0384,24.0,16,0,4.322805,51.996646,545,9
HLS0323,24.0,17,0,4.320035,52.00045,546,9
HLS0322,24.0,18,0,4.319988,52.000585,547,9
HLS0385,24.0,19,0,4.319833,52.002804,548,9
HLS0386,24.0,20,0,4.320165,52.00295,549,9
HLS0324,24.0,21,0,4.31931,52.010718,550,9
HLS0325,24.0,22,0,4.319169,52.010528,551,9
HLS0253,25.0,1,0,4.270303,51.932545,552,9
HLS0255,25.0,2,0,4.275285,51.93279,553,16
HLS0250,25.0,3,0,4.275623,51.935589,554,9
HLS0251,25.0,4,0,4.275786,51.935455,555,9
HLS0248,25.0,5,0,4.273006,51.939087,556,16
HLS0010,25.0,6,0,4.332602,51.99988,557,9
HLS0261,25.0,7,0,4.272194,51.925087,558,9
HLS0260,25.0,8,0,4.272119,51.92502,559,9
HLS0259,25.0,9,0,4.272048,51.924948,560,9
HLS0258,25.0,10,0,4.272159,51.925147,561,9
HLS0256,25.0,11,0,4.27017,51.92973,562,9
HLS0257,25.0,12,0,4.270272,51.929695,563,9
HLS0252,25.0,13,0,4.270345,51.932617,564,9
HLT9584,26.0,1,1,4.40108165900463,52.0717987212228,565,17
HLT9585,26.0,2,1,4.40093323341763,52.0720473638773,566,22
HLT9586,26.0,3,1,4.40541711124662,52.068787764524,567,17
HLT9587,26.0,4,1,4.40526871997655,52.0690364128872,568,17
HLS0387,26.0,5,1,4.3999,52.064527,569,16
HLT9589,26.0,6,1,4.40058088815038,52.0649397739547,570,16
HLT9591,26.0,7,1,4.39519894428563,52.0605521588915,571,32
HLT9841,26.0,8,1,4.38854215856082,52.0551863067368,572,37
HLT9840,26.0,9,1,4.38912097734583,52.0555804220712,573,17
HLS0186,26.0,10,1,4.389089,52.055609,574,17
HLS0173,26.0,11,1,4.3844,52.052728,575,15
HLT9808,26.0,12,1,4.38478960112798,52.0516461486911,576,17
HLT9807,26.0,13,1,4.38469074290434,52.051503285978,577,22
HLT9809,26.0,14,1,4.384869,52.050629,578,9
HLT9813,26.0,15,1,4.3825299978272,52.0484520886529,579,17
HLT9812,26.0,16,1,4.38338246287131,52.0488593534543,580,17
HLT9811,26.0,17,1,4.37650195880983,52.0444382948873,581,22
HLT9810,26.0,18,1,4.37735082015087,52.0448418700634,582,17
HLT5944,26.0,19,1,4.36853595493972,52.0391288704267,583,17
HLT5945,26.0,20,1,4.36891194296767,52.0392330598386,584,17
HLT5946,27.0,1,1,4.36299352100497,52.0354353322419,585,17
HLT5947,27.0,2,1,4.36378922482419,52.035820676143,586,17
HLS0339,27.0,3,1,4.387812,52.034429,587,20
HLS0338,27.0,4,1,4.388105,52.034351,588,9
HLT5940,27.0,5,1,4.36783926710515,52.0407609622897,589,37
HLT5941,27.0,6,1,4.36743733488465,52.0411287183752,590,30
HLT5938,27.0,7,1,4.3615932837446,52.0440739277502,591,17
HLT5939,27.0,8,1,4.36031850539207,52.044868213384,592,17
HLT5937,27.0,9,1,4.35233259526228,52.0482090258573,593,17
HLT5936,27.0,10,1,4.35280559065153,52.048052673653,594,17
HLS0168,27.0,11,1,4.352741,52.047906,595,15
HLT0906,27.0,12,1,4.28167144043432,52.0998758451442,596,16
HLT0907,27.0,13,1,4.28184197331151,52.0995644838139,597,16
HLT0723,27.0,14,1,4.27914374915143,52.1019367627641,598,16
HLT0722,27.0,15,1,4.27932271109937,52.1016326303442,599,16
HLT0716,27.0,16,1,4.27392447645498,52.1015287836448,600,17
HLT0717,27.0,17,1,4.27371902070202,52.1016904376426,601,17
HLT0710,27.0,18,1,4.270935,52.104211,602,17
HLT0711,27.0,19,1,4.27093,52.104436,603,16
HLT0736,27.0,20,1,4.271254,52.106075,604,16
HLT0701,27.0,21,1,4.270413,52.106426,605,17
HLT0221,28.0,1,1,4.29012867864292,52.1105794052888,606,15
HLT0745,28.0,2,1,4.2644454550736,52.0928347556753,607,9
HLT0746,28.0,3,1,4.27673247155075,52.1039382008905,608,15
HLT0715,28.0,4,1,4.27702886179348,52.1044182310727,609,22
HLT0714,28.0,5,1,4.2767961160547,52.104092290617,610,17
HLT0708,28.0,6,1,4.28437524751412,52.1102425459662,611,32
HLT0728,28.0,7,1,4.28898094852457,52.1075265829005,612,22
HLT0729,28.0,8,1,4.289415872569,52.1073999838487,613,22
HLT0303,28.0,9,1,4.297212,52.101751,614,22
HLT0304,28.0,10,1,4.297435,52.101565,615,16
HLT0602,28.0,11,1,4.29986355533555,52.0993685632631,616,17
HLT0601,28.0,12,1,4.30155820385778,52.0986016936277,617,32
HLT0505,28.0,13,1,4.30769222493858,52.0948443323932,618,17
HLT0506,28.0,14,1,4.30794017014534,52.0947297501334,619,16
HLT0513,28.0,15,1,4.30954656868491,52.0928694036857,620,17
HLT0514,28.0,16,1,4.31008613499564,52.0920374865939,621,17
HLT0519,28.0,17,1,4.31178690655662,52.0901285346242,622,22
HLT0520,28.0,18,1,4.31229599981853,52.0893832521457,623,17
HLT2309,28.0,19,1,4.31382369622152,52.0877102624311,624,17
HLT2310,28.0,20,1,4.31426498328405,52.0869547341402,625,17
HLT2811,29.0,1,1,4.31734915860445,52.083558073147,626,22
HLT2810,29.0,2,1,4.31736824984819,52.0837114593602,627,17
HLT2813,29.0,3,1,4.31733790239615,52.0830528043866,628,32
HLT2812,29.0,4,1,4.3163750332017,52.0828058564601,629,30
HLS0360,29.0,5,1,4.321719,52.088295,630,9
HLT0439,29.0,6,1,4.330236,52.092803,631,15
HLT0438,29.0,7,1,4.329167,52.093584,632,20
HLT2519,29.0,8,1,4.36288593399291,52.0945454385136,633,9
HLT2520,29.0,9,1,4.36279290045964,52.0951377020723,634,15
HLT2525,29.0,10,1,4.36803102482951,52.0909152297587,635,9
HLT2526,29.0,11,1,4.36879040556101,52.0910287047263,636,15
HLT2521,29.0,12,1,4.36506602617349,52.0920416680614,637,9
HLT2522,29.0,13,1,4.36573946932326,52.0918975752354,638,15
HLT2523,29.0,14,1,4.36562504886372,52.091810606989,639,17
HLT2524,29.0,15,1,4.36574202158891,52.0915680278867,640,17
HLT2518,29.0,16,1,4.36289367323312,52.0939925896036,641,17
HLT2517,29.0,17,1,4.36240190855515,52.0938976787201,642,16
HLT2516,29.0,18,1,4.35793909224011,52.091800926339,643,17
HLT2515,29.0,19,1,4.35840345485228,52.091914577573,644,16
HLT2514,29.0,20,1,4.35293390542202,52.0893300948049,645,22
HLT2513,29.0,21,1,4.35342118759189,52.0894527779183,646,17
HLT2510,29.0,22,1,4.34790588821244,52.086906575114,647,22
HLT2509,29.0,23,1,4.3483229271698,52.0869835998626,648,22
HLT2651,30.0,1,1,4.34291373504856,52.0846255622465,649,17
HLT2652,30.0,2,1,4.34268327576853,52.0843570138628,650,22
HLT2651,30.0,3,1,4.34291373504856,52.0846255622465,651,17
HLT2652,30.0,4,1,4.34268327576853,52.0843570138628,652,22
HLT2647,30.0,5,1,4.33814844044995,52.0838333462168,653,37
HLT2648,30.0,6,1,4.33918587811744,52.0839475202033,654,32
HLT2655,30.0,7,1,4.34239,52.081648,655,22
HLT2656,30.0,8,1,4.34224,52.081827,656,17
HLT2698,30.0,9,1,4.343995,52.079775,657,17
HLT2659,30.0,10,1,4.3450887520639,52.0794410241374,658,32
HLT2658,30.0,11,1,4.34522409173583,52.0791429870559,659,28
HLT3359,30.0,12,1,4.25429952598057,52.0350887372042,660,20
HLT3358,30.0,13,1,4.25392120665028,52.0349639608496,661,20
HLT3364,30.0,14,1,4.25748128377907,52.0318343850798,662,9
HLT3363,30.0,15,1,4.25706572185834,52.0317204523385,663,9
HLT3372,30.0,16,1,4.26564842466535,52.0407195469103,664,20
HLT3373,30.0,17,1,4.2659705862734,52.0403690003177,665,15
HLT3314,30.0,18,1,4.26378412929844,52.0418977585255,666,15
HLT3313,30.0,19,1,4.26373743228082,52.0420880389415,667,20
HLT3303,30.0,20,1,4.26848260954303,52.0385454073903,668,9
HLT3302,30.0,21,1,4.26812718957008,52.0389596616921,669,15
HLT0936,31.0,1,1,4.281863,52.093833,670,17
HLT0937,31.0,2,1,4.281185,52.093512,671,17
HLT0938,31.0,3,1,4.285671,52.095622,672,17
HLT0939,31.0,4,1,4.285295,52.095492,673,20
HLT1105,31.0,5,1,4.279604,52.088976,674,16
HLT1104,31.0,6,1,4.279698,52.088707,675,16
HLT0915,31.0,7,1,4.27560303701332,52.092779778757,676,17
HLT0916,31.0,8,1,4.27612449659464,52.0926908743348,677,16
HLT0943,31.0,9,1,4.272585,52.094842,678,16
HLT0944,31.0,10,1,4.278274,52.090842,679,9
HLT0934,31.0,11,1,4.27365986825458,52.0981172509537,680,22
HLT0935,31.0,12,1,4.27410226413704,52.0983169833286,681,16
HLT0901,31.0,13,1,4.27187,52.096589,682,17
HLT0902,31.0,14,1,4.271524,52.096414,683,17
HLT0913,31.0,15,1,4.271159,52.091171,684,22
HLT0914,31.0,16,1,4.271136,52.091485,685,17
HLT0923,31.0,17,1,4.272191,52.088385,686,17
HLT0924,31.0,18,1,4.272281,52.088323,687,17
HLT1102,31.0,19,1,4.27369500341085,52.0858280246506,688,17
HLT1101,31.0,20,1,4.27374836603618,52.0855230992057,689,17
HLT3839,32.0,1,1,4.32147481602882,52.0663730395546,690,32
HLT3840,32.0,2,1,4.32183853742751,52.0659206000349,691,37
HLT3809,32.0,3,1,4.32524265914755,52.0630281963993,692,37
HLT3810,32.0,4,1,4.32528575643065,52.0626870123569,693,37
HLT3823,32.0,5,1,4.32652077388306,52.0614648822821,694,30
HLT3824,32.0,6,1,4.32693038994864,52.0608564358272,695,30
HLT3821,32.0,7,1,4.32217594235125,52.0587695020662,696,17
