ID_MAXIMO,Route,Order,Night_shift,longitude,latitude,ID,Service_time
HLT3822,32.0,8,1,4.32265214318721,52.0588305620621,697,17
HLT3817,32.0,9,1,4.31599889670209,52.0565463746996,698,17
HLT3818,32.0,10,1,4.31550825469012,52.0562602564394,699,17
HLT3841,32.0,11,1,4.311701,52.055826,700,16
HLT3842,32.0,12,1,4.312078,52.05592,701,16
HLT3815,32.0,13,1,4.33305958799996,52.059802232434,702,16
HLT3837,32.0,14,1,4.33455949425791,52.0602806790703,703,17
HLT3828,33.0,1,1,4.33275974011202,52.0619849391485,704,17
HLT3827,33.0,2,1,4.33216043901418,52.06283193982,705,17
HLT3813,33.0,3,1,4.33027223658478,52.0646290412442,706,22
HLT3814,33.0,4,1,4.32972266941567,52.0656724034642,707,17
HLT2601,33.0,5,1,4.32307144417475,52.0809833848939,708,17
HLT2602,33.0,6,1,4.32340118909617,52.080549461827,709,32
HLT4010,33.0,7,1,4.28596109888534,52.0316424774166,710,22
HLT4009,33.0,8,1,4.28602077631706,52.0312897728364,711,22
HLT4012,33.0,9,1,4.29014572974832,52.0265003664939,712,22
HLT4005,33.0,10,1,4.29406798240413,52.0229359150097,713,17
HLT4013,33.0,11,1,4.29621953295921,52.0199652764202,714,17
HLT6022,33.0,12,1,4.28964684804139,52.017251181669,715,16
HLT6019,33.0,13,1,4.2897112443319,52.0172200280674,716,16
HLT4014,33.0,14,1,4.2950268023853,52.019644995871,717,17
HLT4006,33.0,15,1,4.29453479238839,52.0218975389346,718,17
HLT4011,33.0,16,1,4.28982039964988,52.0266348634339,719,16
HLT3610,33.0,17,1,4.29036879326267,52.0452110950404,720,16
HLT3609,33.0,18,1,4.29084923299252,52.0453426202389,721,16
HLT3614,33.0,19,1,4.29351085667194,52.0467632262521,722,16
HLT3615,33.0,20,1,4.29385597877335,52.0470724294388,723,16
HLT3619,34.0,1,1,4.29893869670523,52.0497852930612,724,16
HLT3618,34.0,2,1,4.29934254326166,52.0498752887279,725,16
HLT3621,34.0,3,1,4.30339390109792,52.0521629642449,726,16
HLT3620,34.0,4,1,4.303119029258,52.0518907196246,727,16
HLT3626,34.0,5,1,4.3076566884411,52.0546139891587,728,17
HLT3627,34.0,6,1,4.30723747248177,52.054410052984,729,16
HLT3607,34.0,7,1,4.29902976372799,52.0554271168112,730,16
HLT3608,34.0,8,1,4.30040591078417,52.0558002761432,731,16
HLT3702,34.0,9,1,4.30702172293672,52.0593523899421,732,17
HLT3701,34.0,10,1,4.3056171224461,52.0584603956626,733,17
HLT3803,34.0,11,1,4.31359887592858,52.0628599398347,734,20
HLT3804,34.0,12,1,4.31359134850555,52.0632052825472,735,15
HLT3603,34.0,13,1,4.29208318971726,52.0529969284187,736,16
HLT3604,34.0,14,1,4.29133029850567,52.0526982889198,737,17
HLT3424,34.0,15,1,4.28273455452311,52.0480717506776,738,37
HLT3425,34.0,16,1,4.283525971448,52.0484351306379,739,37
HLT3419,34.0,17,1,4.27874724633745,52.0466957678033,740,15
HLT3420,34.0,18,1,4.27898245551016,52.0467214789497,741,20
HLT3426,35.0,1,1,4.28320930982892,52.0432076915725,742,15
HLT3427,35.0,2,1,4.28323497998198,52.0433324548764,743,15
HLT3418,35.0,3,1,4.27603769455135,52.044580386111,744,17
HLT3417,35.0,4,1,4.27599438015277,52.0444460432458,745,17
HLT3442,35.0,5,1,4.27768263924243,52.0413212582628,746,17
HLT3443,35.0,6,1,4.2766803436157,52.0419446233877,747,17
HLT3336,35.0,7,1,4.26914690343151,52.041023555465,748,16
HLT3335,35.0,8,1,4.26963416873171,52.041175012033,749,16
HLT3334,35.0,9,1,4.26740300334122,52.0399888500646,750,17
HLT3333,35.0,10,1,4.26631248464991,52.0395317235399,751,17
HLT3331,35.0,11,1,4.26196712673877,52.0371046139345,752,22
HLT3330,35.0,12,1,4.26093593488453,52.0366695771023,753,17
HLT3329,35.0,13,1,4.25799218077801,52.0350047899301,754,16
HLT3328,35.0,14,1,4.257033,52.034568,755,16
HLT3327,35.0,15,1,4.25744600027258,52.0348160890285,756,16
HLT3403,35.0,16,1,4.26617699594688,52.0529202544227,757,32
HLT3404,35.0,17,1,4.26601278824935,52.0527236326718,758,32
HLT3401,35.0,18,1,4.26255660294023,52.0501378329532,759,37
HLT3402,35.0,19,1,4.26202096190482,52.0500446242387,760,37
HLT3311,36.0,1,1,4.25857683441811,52.0480386005468,761,42
HLT3312,36.0,2,1,4.25808669773781,52.0478765954369,762,32
HLT3310,36.0,3,1,4.25545308741932,52.0460580252304,763,32
HLT3309,36.0,4,1,4.2549644410696,52.0458960211795,764,17
HLT3306,36.0,5,1,4.24939624277494,52.0423708252707,765,17
HLT3305,36.0,6,1,4.24989225427237,52.0425275307326,766,32
HLT3350,36.0,7,1,4.24553399940945,52.0396574341117,767,32
HLT1601,36.0,8,1,4.23575296409578,52.0488576045957,768,16
HLT1602,36.0,9,1,4.2368439821042,52.0490084966219,769,16
HLT1607,36.0,10,1,4.23628378233782,52.0489009473109,770,16
HLT1606,36.0,11,1,4.23631434823904,52.0488599187006,771,16
HLT1712,36.0,12,1,4.23838392748088,52.050754794459,772,37
HLT1708,36.0,13,1,4.23928416700908,52.0540831731226,773,37
HLT1818,36.0,14,1,4.23313537377233,52.0545372303567,774,17
HLT1805,36.0,15,1,4.22800833751241,52.0571403886835,775,17
HLT1806,36.0,16,1,4.22783969024404,52.0574587330576,776,17
HLT1710,37.0,1,1,4.24185053033057,52.0553315532249,777,17
HLT1709,37.0,2,1,4.24148559810765,52.05529024944,778,17
HLT1810,37.0,3,1,4.2456756492149,52.0565714122458,779,22
HLT1811,37.0,4,1,4.24689393187354,52.0568295122685,780,22
HLT1824,37.0,5,1,4.24566591148049,52.0566195539631,781,15
HLT1218,37.0,6,1,4.26182069866891,52.0732024711428,782,37
HLT1217,37.0,7,1,4.26137550602631,52.0731559690043,783,32
HLT1213,37.0,8,1,4.2570446250078,52.071423691742,784,37
HLT1214,37.0,9,1,4.2556172967802,52.0709929044583,785,37
HLT1903,37.0,10,1,4.25179505688689,52.0694082390614,786,32
HLT1904,37.0,11,1,4.25126629398199,52.0693231394355,787,30
HLT1428,37.0,12,1,4.24575758939678,52.0678802003115,788,17
HLT1420,37.0,13,1,4.2453926446036,52.0671494642636,789,37
HLT1419,37.0,14,1,4.24618517285835,52.0672991695512,790,32
HLT1424,38.0,1,1,4.23984106101593,52.0654056006305,791,32
HLT1423,38.0,2,1,4.23941253233791,52.0652818726605,792,17
HLT1415,38.0,3,1,4.23448954184176,52.0638378135759,793,17
HLT1416,38.0,4,1,4.23484527974758,52.0639554540524,794,37
HLT1802,38.0,5,1,4.23126174059838,52.0627787434137,795,17
HLT1801,38.0,6,1,4.23087420092301,52.0626508919001,796,37
HLT1802,38.0,7,1,4.23126174059838,52.0627787434137,797,17
HLT1813,38.0,8,1,4.23176702229733,52.0607189551488,798,37
HLT1812,38.0,9,1,4.23259161699908,52.0587719603277,799,17
HLT1919,38.0,10,1,4.25422616432674,52.0601488670921,800,17
HLT1920,38.0,11,1,4.25530482330714,52.0605709302396,801,17
HLT1922,38.0,12,1,4.26042757667489,52.0629544641501,802,17
HLT1921,38.0,13,1,4.26001262153009,52.062878375424,803,17
HLT3204,38.0,14,1,4.262694,52.063926,804,17
HLT3203,38.0,15,1,4.262493,52.063816,805,17
HLT3205,38.0,16,1,4.26645978342402,52.0653841825349,806,17
HLT3206,38.0,17,1,4.26657567880845,52.0655318034206,807,17
HLT1915,38.0,18,1,4.25825312305633,52.0671326073238,808,15
HLT3101,38.0,19,1,4.2706841576903,52.0668751045654,809,16
HLT3102,39.0,1,1,4.27110847914211,52.0668791265886,810,17
HLT3103,39.0,2,1,4.27557705566824,52.0684153304045,811,16
HLT3104,39.0,3,1,4.27713687133664,52.0688012799954,812,16
HLT3107,39.0,4,1,4.279025,52.069348,813,22
HLT3108,39.0,5,1,4.280257,52.069656,814,17
HLT3130,39.0,6,1,4.28179772460977,52.066703983707,815,32
HLT3129,39.0,7,1,4.28208906021847,52.0669548087595,816,32
HLT3115,39.0,8,1,4.28474420965065,52.0665716005259,817,17
HLT3116,39.0,9,1,4.28503560811391,52.0667612947791,818,17
HLT3008,39.0,10,1,4.29019221560805,52.0686296663827,819,16
HLT3005,39.0,11,1,4.2897529881172,52.0686974850528,820,16
HLT3006,39.0,12,1,4.2894514356678,52.0689202936046,821,16
HLT3007,39.0,13,1,4.28959400843595,52.0684595984931,822,17
HLT3002,39.0,14,1,4.28518198439579,52.0706476241326,823,16
HLT3001,39.0,15,1,4.28463659200617,52.0710569018683,824,17
HLT2003,40.0,1,1,4.26668548476375,52.0750070655983,825,17
HLT2004,40.0,2,1,4.26757600141466,52.0752132876932,826,32
HLT2006,40.0,3,1,4.27066108260943,52.0763904431864,827,17
HLT2005,40.0,4,1,4.27092313490338,52.0764702306618,828,22
HLT2010,40.0,5,1,4.27613103201089,52.0784098138186,829,32
HLT2011,40.0,6,1,4.27653143510404,52.078441455012,830,32
HLT1120,40.0,7,1,4.28318244828922,52.0805678014127,831,22
HLT1119,40.0,8,1,4.28261549687307,52.0805445091893,832,22
HLT2202,40.0,9,1,4.28693708522128,52.0823717815948,833,16
HLT2201,40.0,10,1,4.28716799702299,52.0821071511064,834,16
HLT1116,40.0,11,1,4.28283793364544,52.0855730947396,835,15
HLT1114,40.0,12,1,4.28264124444967,52.0857117021584,836,15
HLT1115,40.0,13,1,4.28377165350299,52.084434286576,837,16
HLT1109,40.0,14,1,4.27752690971781,52.0824184882824,838,17
HLT1108,40.0,15,1,4.27692826835316,52.0825539735308,839,16
HLT2101,40.0,16,1,4.28407568359948,52.0806121239228,840,16
HLT2102,40.0,17,1,4.28436095881858,52.0803302693843,841,16
HLT1121,40.0,18,1,4.28832059691848,52.081223995714,842,17
HLT1122,40.0,19,1,4.28807976950059,52.0815426573226,843,22
HLT2106,41.0,1,1,4.28685620237912,52.0786641915949,844,17
HLT2105,41.0,2,1,4.28641744362911,52.0788272838902,845,22
HLT2212,41.0,3,1,4.2924911020294,52.0783438996098,846,37
HLT2213,41.0,4,1,4.29268462668115,52.0780562953435,847,37
HLT2211,41.0,5,1,4.29211179134234,52.0838659045251,848,16
HLT2210,41.0,6,1,4.2917259399045,52.0836775371527,849,16
HLT2216,41.0,7,1,4.29724682595469,52.0805205815206,850,17
HLT2217,41.0,8,1,4.29764073322872,52.0804108177031,851,16
HLT2801,41.0,9,1,4.3037775928451,52.0787161138995,852,17
HLT2802,41.0,10,1,4.30428214908008,52.0785607423589,853,22
HLT2806,41.0,11,1,4.31099344641348,52.0805263659409,854,16
HLT2805,41.0,12,1,4.31052120390659,52.0804469286304,855,17
HLT2804,41.0,13,1,4.30965005172926,52.0803314263647,856,17
HLT2803,41.0,14,1,4.30911230166878,52.0810076738751,857,17
HLT2306,41.0,15,1,4.30487953968572,52.0881653341001,858,9
HLT2305,41.0,16,1,4.30603573940636,52.0851616668743,859,15
HLT2308,41.0,17,1,4.30615973125419,52.0848647684912,860,17
HLT2301,41.0,18,1,4.30368833598604,52.0872714758825,861,42
HLT2302,41.0,19,1,4.30369781268314,52.0874502735936,862,17
HLT0921,42.0,1,1,4.285975,52.096308,863,16
HLT0922,42.0,2,1,4.28617,52.096103,864,16
HLT1001,42.0,3,1,4.29007124343349,52.0929055257897,865,16
HLT1002,42.0,4,1,4.28989421626714,52.0932109006282,866,16
HLT0508,42.0,5,1,4.298133,52.087288,867,16
HLT0509,42.0,6,1,4.29901,52.087251,868,16
HLT0507,42.0,7,1,4.297872,52.08725,869,20
HLT2832,42.0,8,1,4.31451922044626,52.0778168554711,870,28
HLT2833,42.0,9,1,4.31391700558511,52.0783222818193,871,30
HLT2851,42.0,10,1,4.31942599757744,52.0751942881006,872,30
HLT2919,42.0,11,1,4.30086783315109,52.0633487916112,873,32
HLT2932,42.0,12,1,4.29803447053404,52.0661873862651,874,32
HLT2931,42.0,13,1,4.29785211885518,52.0665479872153,875,42
HLT2932,42.0,14,1,4.29803447053404,52.0661873862651,876,32
HLT2911,42.0,15,1,4.2978166457898,52.0669871709204,877,17
HLT2912,42.0,16,1,4.29813618717973,52.0671015869102,878,17
HLT2908,42.0,17,1,4.29589548751943,52.0680768036764,879,37
HLT2935,43.0,1,1,4.29411872081483,52.0685061712753,880,22
HLT2934,43.0,2,1,4.294348900516,52.0696516803254,881,16
HLT2822,43.0,3,1,4.29962456273991,52.0726116890562,882,32
HLT2820,43.0,4,1,4.29920311596587,52.0732866648799,883,37
HLT2821,43.0,5,1,4.30313565251386,52.0735136267444,884,15
HLT2875,43.0,6,1,4.30385727528728,52.0735100182807,885,15
HLT2824,43.0,7,1,4.30357370717929,52.0736092257748,886,37
HLT2823,43.0,8,1,4.30461894534549,52.0738405531036,887,32
HLT2818,43.0,9,1,4.30943079705871,52.0781938015112,888,16
HLT2819,43.0,10,1,4.30880789899222,52.0778470978756,889,16
HLT2828,43.0,11,1,4.30742433823409,52.0750057343175,890,28
HLT2826,43.0,12,1,4.30533818485168,52.073735331654,891,22
HLT2825,43.0,13,1,4.30580331593658,52.0730302725327,892,16
HLT2917,43.0,14,1,4.30732470016771,52.0703067384793,893,22
HLT2918,43.0,15,1,4.30696997485257,52.0702800558138,894,22
HLT2916,43.0,16,1,4.30250206144108,52.0687964216708,895,16
HLT2915,43.0,17,1,4.30293087196675,52.0688248192272,896,16
HLT3213,44.0,1,1,4.27025394396136,52.0620242486526,897,32
HLT3214,44.0,2,1,4.27075592073027,52.0621872123039,898,32
HLT3109,44.0,3,1,4.27735565499042,52.064685567035,899,32
HLT3110,44.0,4,1,4.27679163721481,52.0646110365272,900,37
HLT3003,44.0,5,1,4.28528489466203,52.0709703839137,901,37
HLT3004,44.0,6,1,4.28629579374744,52.071145230252,902,37
HLT2902,44.0,7,1,4.29163895337862,52.0730381923441,903,16
HLT2901,44.0,8,1,4.29165485674974,52.0732868854276,904,17
HLT2904,44.0,9,1,4.29336264519704,52.0731220821988,905,32
HLT2903,44.0,10,1,4.29233610024431,52.0729876009843,906,32
HLT2712,45.0,1,1,4.32826349303679,52.0754389175972,907,17
HLT2711,45.0,2,1,4.32811077721346,52.0751539685896,908,17
HLS0201,45.0,3,1,4.326885,52.083326,909,9
HLS0200,45.0,4,1,4.328519,52.082702,910,9
HLT2872,45.0,5,1,4.32403155918895,52.0793821712023,911,82
HLT2871,45.0,6,1,4.32325560403187,52.0791908978823,912,30
HLT2928,45.0,7,1,4.31475339727651,52.0659175674772,913,32
HLT2927,45.0,8,1,4.31493321099476,52.0662067081426,914,37
HLT2924,45.0,9,1,4.30938797801223,52.061490925532,915,17
HLT2921,45.0,10,1,4.3083905418252,52.0614889846544,916,30
HLT2922,45.0,11,1,4.30929550468393,52.0615763714944,917,57
HLT2706,45.0,12,1,4.32437,52.071887,918,32
HLT2710,46.0,1,1,4.32539118864927,52.0708566604853,919,16
HLT2709,46.0,2,1,4.32650293078902,52.0695560304559,920,16
HLT3847,46.0,3,1,4.3226077914308,52.068526848567,921,69
HLT3846,46.0,4,1,4.32281645693872,52.0687325197534,922,9
HLT2708,46.0,5,1,4.3250757524626,52.0731929598394,923,22
HLT2707,46.0,6,1,4.32451133450616,52.0732546151941,924,17
HLT2715,46.0,7,1,4.3233640371818,52.0724853827767,925,22
HLT2705,46.0,8,1,4.324626,52.071548,926,16
HLT2706,46.0,9,1,4.32437,52.071887,927,32
HLT2604,46.0,10,1,4.32328502360524,52.0805050567251,928,22
HLT2862,46.0,11,1,4.31677521758497,52.0780949005159,929,17
HLT2863,46.0,12,1,4.31599193216493,52.0779682309886,930,16
HLT3801,47.0,1,1,4.32774757388169,52.06822467169,931,16
HLT3802,47.0,2,1,4.32794628056496,52.0679019649761,932,17
HLT0311,47.0,3,1,4.30126124557253,52.1003604130588,933,15
HLT0312,47.0,4,1,4.30148787975103,52.1007369246396,934,20
HLT0305,47.0,5,1,4.30097423457466,52.1027728036548,935,9
HLT0306,47.0,6,1,4.30138202257336,52.1031613720894,936,9
HLT0227,47.0,7,1,4.30066410479831,52.1072844019843,937,15
HLT0228,47.0,8,1,4.30122502827883,52.1067879367038,938,20
HLT0703,47.0,9,1,4.2771075162535,52.1079951946561,939,17
HLT0702,47.0,10,1,4.27720791645998,52.107691316095,940,16
HLT0707,47.0,11,1,4.28101729092274,52.111205161409,941,17
HLT0706,47.0,12,1,4.28074796560509,52.1111752787205,942,17
HLT0749,47.0,13,1,4.28052594374643,52.1110008280486,943,17
HLT0750,47.0,14,1,4.28083599550796,52.1110936227691,944,17
HLT0202,47.0,15,1,4.28362,52.113077,945,17
HLT0204,47.0,16,1,4.2838323827641,52.113566970972,946,17
HLT0213,47.0,17,1,4.28931,52.116806,947,16
HLT0212,47.0,18,1,4.289282,52.116761,948,16
HLT0214,47.0,19,1,4.289382,52.116843,949,16
HLT0215,47.0,20,1,4.28941,52.116897,950,16
HLT0216,47.0,21,1,4.289453,52.116942,951,16
HLT0203,47.0,22,1,4.288501,52.116663,952,22
HLT0207,47.0,23,1,4.289232,52.115844,953,16
HLT0211,47.0,24,1,4.288233,52.11667,954,17
HLT0801,48.0,1,1,4.252349,52.08771,955,17
HLT0809,48.0,2,1,4.252376,52.087791,956,15
HLT0802,48.0,3,1,4.252527,52.088161,957,16
HLT0811,48.0,4,1,4.25237372954615,52.0877308302979,958,22
HLT0805,48.0,5,1,4.255965,52.0861,959,17
HLT0806,48.0,6,1,4.255624,52.086294,960,16
HLT1302,48.0,7,1,4.2583029190032,52.0843329164547,961,17
HLT1301,48.0,8,1,4.25747708767903,52.0850836547605,962,16
HLT1205,48.0,9,1,4.26007817401344,52.0804137166609,963,17
HLT1206,48.0,10,1,4.26041744342401,52.0802084221086,964,17
HLT1211,48.0,11,1,4.26381920345304,52.0766044367726,965,17
HLT1212,48.0,12,1,4.26414178534703,52.0764444199528,966,17
HLT2007,48.0,13,1,4.27196717188878,52.0765475363912,967,22
HLT2008,48.0,14,1,4.27228439332052,52.0764040219867,968,22
HLT2015,48.0,15,1,4.27498,52.076007,969,17
HLT2016,48.0,16,1,4.27552,52.076012,970,22
HLT2104,48.0,17,1,4.28003852588757,52.0754371575503,971,22
HLT2103,48.0,18,1,4.27994465741407,52.0756933546766,972,17
HLT2107,48.0,19,1,4.28141979160522,52.0739696784526,973,16
HLT2108,48.0,20,1,4.28171420219583,52.0734483970242,974,17
HLT9115,49.0,1,1,4.3503384386654,51.9807166048806,975,16
HLT9117,49.0,2,1,4.34984114131405,51.9807282029349,976,16
HLS0011,49.0,3,1,4.350254,51.980909,977,9
HLT9114,49.0,4,1,4.34172475095003,51.9812835003891,978,16
HLT9113,49.0,5,1,4.34185550161043,51.9805589184495,979,16
HLT9112,49.0,6,1,4.34386984598392,51.9844555740439,980,16
HLT9111,49.0,7,1,4.34340908642432,51.984492451082,981,16
HLT9110,49.0,8,1,4.3445546140956,51.9904382380822,982,16
HLT9109,49.0,9,1,4.34440678289589,51.989599417029,983,16
HLT9108,49.0,10,1,4.34451576358489,51.9950159296487,984,16
HLT9107,49.0,11,1,4.34438170807049,51.9951163875405,985,16
HLT9136,49.0,12,1,4.34964855010991,51.9963181966809,986,16
HLT9137,49.0,13,1,4.35095978841503,51.9964440182983,987,16
HLT9104,49.0,14,1,4.35476511156093,51.9992922928571,988,16
HLT9103,49.0,15,1,4.35471495962988,51.9988797312424,989,16
HLS0388,49.0,16,1,4.354358,52.002464,990,9
HLS0389,49.0,17,1,4.353549,52.002179,991,16
HLS0055,50.0,1,1,4.356705,51.992229,992,9
HLS0390,50.0,2,1,4.356705,51.992229,993,9
HLS0116,50.0,3,1,4.364431,52.008413,994,9
HLS0117,50.0,4,1,4.363506,52.008108,995,9
HLT9017,50.0,5,1,4.35748072231318,52.0073405197168,996,16
HLT9018,50.0,6,1,4.35704690017701,52.0080730919735,997,30
HLT9010,50.0,7,1,4.35338660514552,52.0120082910084,998,16
HLT9009,50.0,8,1,4.35348555332166,52.0117399481645,999,16
HLT9005,50.0,9,1,4.35228215083707,52.0172184527924,1000,16
HLT9006,50.0,10,1,4.35269675363325,52.0174807751163,1001,16
HLT9003,50.0,11,1,4.35150469184953,52.0237858746867,1002,16
HLT9004,50.0,12,1,4.35152274890028,52.0239712641758,1003,16
