ID_MAXIMO,Route,Order,Night_shift,longitude,latitude,ID,Service_time
HLT4013,18,3,1,4.29621953295921,52.0199652764202,714,20.0
HLT4005,18,4,1,4.29406798240413,52.0229359150097,713,20.0
HLT4012,18,5,1,4.29014572974832,52.0265003664939,712,20.0
HLT4011,18,6,1,4.28982039964988,52.0266348634339,719,13.0
HLT4010,18,7,1,4.28596109888534,52.0316424774166,710,20.0
HLT4009,18,8,1,4.28602077631706,52.0312897728364,711,20.0
HLT3402,18,9,1,4.26202096190482,52.0500446242387,760,35.0
HLT3312,18,10,1,4.25808669773781,52.0478765954369,762,35.0
HLT3309,18,11,1,4.2549644410696,52.0458960211795,764,20.0
HLT3306,18,12,1,4.24939624277494,52.0423708252707,765,20.0
HLT3305,18,13,1,4.24989225427237,52.0425275307326,766,35.0
HLT3311,18,14,1,4.25857683441811,52.0480386005468,761,35.0
HLT3401,18,15,1,4.26255660294023,52.0501378329532,759,35.0
HLT3003,19,1,1,4.28528489466203,52.0709703839137,901,35.0
HLT3107,19,2,1,4.279025,52.069348,813,20.0
HLT3102,19,3,1,4.27110847914211,52.0668791265886,810,20.0
HLT3103,19,4,1,4.27557705566824,52.0684153304045,811,13.0
HLT3104,19,5,1,4.27713687133664,52.0688012799954,812,13.0
HLT3108,19,6,1,4.280257,52.069656,814,20.0
HLT3130,19,7,1,4.28179772460977,52.066703983707,815,35.0
HLT3110,19,8,1,4.27679163721481,52.0646110365272,900,35.0
HLT3213,19,9,1,4.27025394396136,52.0620242486526,897,35.0
HLT3214,19,10,1,4.27075592073027,52.0621872123039,898,35.0
HLT3101,19,11,1,4.2706841576903,52.0668751045654,809,13.0
HLT1921,19,12,1,4.26001262153009,52.062878375424,803,20.0
HLT1922,19,13,1,4.26042757667489,52.0629544641501,802,20.0
HLT3109,19,14,1,4.27735565499042,52.064685567035,899,35.0
HLT3115,19,15,1,4.28474420965065,52.0665716005259,817,20.0
HLS0116,20,1,1,4.364431,52.008413,994,13.0
HLS0117,20,2,1,4.363506,52.008108,995,13.0
HLS0389,20,3,1,4.353549,52.002179,991,21.0
HLT9103,20,4,1,4.35471495962988,51.9988797312424,989,13.0
HLT9136,20,5,1,4.34964855010991,51.9963181966809,986,13.0
HLT9107,20,6,1,4.34438170807049,51.9951163875405,985,13.0
HLT9108,20,7,1,4.34451576358489,51.9950159296487,984,13.0
HLT9137,20,8,1,4.35095978841503,51.9964440182983,987,13.0
HLS0055,20,9,1,4.356705,51.992229,992,13.0
HLS0390,20,10,1,4.356705,51.992229,993,13.0
HLT9111,20,11,1,4.34340908642432,51.984492451082,981,13.0
HLT9112,20,12,1,4.34386984598392,51.9844555740439,980,13.0
HLT9117,20,13,1,4.34984114131405,51.9807282029349,976,13.0
HLT9115,20,14,1,4.3503384386654,51.9807166048806,975,13.0
HLS0011,20,15,1,4.350254,51.980909,977,13.0
HLT9113,20,16,1,4.34185550161043,51.9805589184495,979,13.0
HLT9114,20,17,1,4.34172475095003,51.9812835003891,978,13.0
HLT9109,20,18,1,4.34440678289589,51.989599417029,983,13.0
HLT9110,20,19,1,4.3445546140956,51.9904382380822,982,13.0
HLT9104,20,20,1,4.35476511156093,51.9992922928571,988,13.0
HLS0388,20,21,1,4.354358,52.002464,990,13.0
HLT9018,20,22,1,4.35704690017701,52.0080730919735,997,21.0
HLT9017,20,23,1,4.35748072231318,52.0073405197168,996,13.0
HLT9009,20,24,1,4.35348555332166,52.0117399481645,999,13.0
HLT9010,20,25,1,4.35338660514552,52.0120082910084,998,13.0
HLT9006,20,26,1,4.35269675363325,52.0174807751163,1001,13.0
HLT9005,20,27,1,4.35228215083707,52.0172184527924,1000,13.0
HLT3203,21,1,1,4.262493,52.063816,805,20.0
HLT3204,21,2,1,4.262694,52.063926,804,20.0
HLT3205,21,3,1,4.26645978342402,52.0653841825349,806,20.0
HLT3206,21,4,1,4.26657567880845,52.0655318034206,807,20.0
HLT1212,21,5,1,4.26414178534703,52.0764444199528,966,20.0
HLT1211,21,6,1,4.26381920345304,52.0766044367726,965,20.0
HLT1206,21,7,1,4.26041744342401,52.0802084221086,964,20.0
HLT1205,21,8,1,4.26007817401344,52.0804137166609,963,20.0
HLT1302,21,9,1,4.2583029190032,52.0843329164547,961,20.0
HLT1301,21,10,1,4.25747708767903,52.0850836547605,962,13.0
HLT0805,21,11,1,4.255965,52.0861,959,20.0
HLT0806,21,12,1,4.255624,52.086294,960,13.0
HLT0801,21,13,1,4.252349,52.08771,955,20.0
HLT0811,21,14,1,4.25237372954615,52.0877308302979,958,20.0
HLT0809,21,15,1,4.252376,52.087791,956,20.0
HLT0802,21,16,1,4.252527,52.088161,957,13.0
HLT1217,21,17,1,4.26137550602631,52.0731559690043,783,35.0
HLT1214,21,18,1,4.2556172967802,52.0709929044583,785,35.0
HLT3403,22,1,1,4.26617699594688,52.0529202544227,757,35.0
HLT3404,22,2,1,4.26601278824935,52.0527236326718,758,35.0
HLT1824,22,3,1,4.24566591148049,52.0566195539631,781,20.0
HLT1810,22,4,1,4.2456756492149,52.0565714122458,779,20.0
HLT1709,22,5,1,4.24148559810765,52.05529024944,778,20.0
HLT1710,22,6,1,4.24185053033057,52.0553315532249,777,20.0
HLT1811,22,7,1,4.24689393187354,52.0568295122685,780,20.0
HLT1920,22,8,1,4.25530482330714,52.0605709302396,801,20.0
HLT1919,22,9,1,4.25422616432674,52.0601488670921,800,20.0
HLT1708,22,10,1,4.23928416700908,52.0540831731226,773,35.0
HLT1712,22,11,1,4.23838392748088,52.050754794459,772,35.0
HLT1602,22,12,1,4.2368439821042,52.0490084966219,769,13.0
HLT1607,22,13,1,4.23628378233782,52.0489009473109,770,13.0
HLT1606,22,14,1,4.23631434823904,52.0488599187006,771,13.0
HLT1601,22,15,1,4.23575296409578,52.0488576045957,768,13.0
HLT3310,22,16,1,4.25545308741932,52.0460580252304,763,35.0
HLT1915,23,1,1,4.25825312305633,52.0671326073238,808,20.0
HLT1428,23,2,1,4.24575758939678,52.0678802003115,788,20.0
HLT1419,23,3,1,4.24618517285835,52.0672991695512,790,35.0
HLT1420,23,4,1,4.2453926446036,52.0671494642636,789,35.0
HLT1424,23,5,1,4.23984106101593,52.0654056006305,791,35.0
HLT1423,23,6,1,4.23941253233791,52.0652818726605,792,20.0
HLT1416,23,7,1,4.23484527974758,52.0639554540524,794,35.0
HLT1802,23,8,1,4.23126174059838,52.0627787434137,795,20.0
HLT1802,23,9,1,4.23126174059838,52.0627787434137,797,20.0
HLT1801,23,10,1,4.23087420092301,52.0626508919001,796,35.0
HLT1813,23,11,1,4.23176702229733,52.0607189551488,798,35.0
HLT1812,23,12,1,4.23259161699908,52.0587719603277,799,20.0
HLT1806,23,13,1,4.22783969024404,52.0574587330576,776,20.0
HLT1805,23,14,1,4.22800833751241,52.0571403886835,775,20.0
HLT1818,24,0,1,4.23313537377233,52.0545372303567,774,20.0
HLT1415,24,1,1,4.23448954184176,52.0638378135759,793,20.0
HLT1903,24,2,1,4.25179505688689,52.0694082390614,786,35.0
HLT1213,24,3,1,4.2570446250078,52.071423691742,784,35.0
HLT1218,24,4,1,4.26182069866891,52.0732024711428,782,35.0
HLT2008,24,5,1,4.27228439332052,52.0764040219867,968,20.0
HLT2007,24,6,1,4.27196717188878,52.0765475363912,967,20.0
HLT2011,24,7,1,4.27653143510404,52.078441455012,830,35.0
HLT1109,24,8,1,4.27752690971781,52.0824184882824,838,20.0
HLT2016,24,9,1,4.27552,52.076012,970,20.0
HLT2015,24,10,1,4.27498,52.076007,969,20.0
HLT2104,24,11,1,4.28003852588757,52.0754371575503,971,20.0
HLT2103,24,12,1,4.27994465741407,52.0756933546766,972,20.0
HLT2107,24,13,1,4.28141979160522,52.0739696784526,973,13.0
HLT2108,24,14,1,4.28171420219583,52.0734483970242,974,20.0
HLT3002,24,15,1,4.28518198439579,52.0706476241326,823,13.0
HLT7120,25,1,0,4.352534,52.066961,23,13.0
HLS0026,25,2,0,4.35255,52.023356,367,13.0
HLS0027,25,3,0,4.352697,52.023322,368,13.0
HLS0018,25,4,0,4.355161,52.024521,369,13.0
HLS0019,25,5,0,4.355293,52.024477,370,13.0
HLS0047,25,6,0,4.359237,52.020853,372,13.0
HLS0048,25,7,0,4.359241,52.020709,371,13.0
HLS0070,25,8,0,4.361901,52.019034,374,13.0
HLS0025,25,9,0,4.370789,52.0145,378,13.0
HLS0024,25,10,0,4.370819,52.014464,379,13.0
HLS0077,25,11,0,4.363953,52.013407,381,13.0
HLS0030,25,12,0,4.36204,52.012356,382,13.0
HLS0031,25,13,0,4.361675,52.01238,383,13.0
HLS0078,25,14,0,4.36423,52.013409,380,13.0
HLS0069,25,15,0,4.361957,52.019169,375,13.0
HLS0032,25,16,0,4.34982,52.019171,366,21.0
HLC0473,25,17,0,4.354966,52.009571,410,13.0
HLC0472,25,18,0,4.352599,52.009262,409,13.0
HLS0050,25,19,0,4.34965,52.008293,408,13.0
HLS0049,25,20,0,4.349829,52.008087,407,13.0
HLS0329,25,21,0,4.350302,52.004649,412,13.0
HLS0330,25,22,0,4.351295,52.003894,411,13.0
HLS0036,25,23,0,4.346871,52.000637,413,13.0
HLS0114,25,24,0,4.342905,52.001455,415,13.0
HLS0113,25,25,0,4.344512,52.002503,416,13.0
HLS0065,25,26,0,4.34537,52.004426,419,13.0
HLS0064,25,27,0,4.345462,52.004238,418,13.0
HLS0112,25,28,0,4.344381,52.002502,417,13.0
HLS0225,26,0,0,4.173184,51.997544,531,13.0
HLS0224,26,1,0,4.172801,51.997153,532,13.0
HLS0226,26,2,0,4.169892,51.993824,533,13.0
HLS0233,26,3,0,4.160197,51.999548,502,13.0
HLS0234,26,4,0,4.160418,51.99947,504,13.0
HLS0232,26,5,0,4.164353,52.000419,501,13.0
HLS0232,26,6,0,4.164353,52.000419,505,13.0
HLS0223,26,7,0,4.170941,52.001853,506,13.0
HLS0222,26,8,0,4.170661,52.001976,500,13.0
HLS0229,26,9,0,4.169036,52.00604,507,13.0
HLS0228,26,10,0,4.167944,52.00709,499,13.0
HLS0267,26,11,0,4.167514,52.021279,498,13.0
HLS0263,26,12,0,4.170375,52.023241,497,13.0
HLS0274,26,13,0,4.173231,52.026471,496,13.0
HLS0264,26,14,0,4.177758,52.02934,495,13.0
HLS0276,26,15,0,4.184063,52.02411,492,13.0
HLS0277,26,16,0,4.184529,52.023558,491,13.0
HLS0423,26,17,0,4.180755,52.028427,494,13.0
HLS0422,26,18,0,4.179956,52.028895,493,13.0
HLS0278,26,19,0,4.180218,52.032161,490,13.0
HLS0279,26,20,0,4.180531,52.032425,489,13.0
HLS0270,26,21,0,4.190327,52.038898,487,13.0
HLT1715,26,22,0,4.25163227605954,52.0557213157229,289,20.0
HLT1719,26,23,0,4.26153361671092,52.0570438914836,304,13.0
HLT1721,26,24,0,4.26193342693348,52.0570853492844,303,20.0
HLT1718,26,25,0,4.25740910117965,52.0545174488491,302,13.0
HLT3819,27,1,0,4.32137820675742,52.0587886410883,115,20.0
HLT3820,27,2,0,4.32176434430744,52.0580731595153,112,20.0
HLT3834,27,3,0,4.32384185127498,52.0557310434146,114,20.0
HLT3833,27,4,0,4.32339259232234,52.0557150313279,113,13.0
HLT3832,27,5,0,4.31718163910084,52.0530424479811,336,20.0
HLT3831,27,6,0,4.31707574907799,52.0528976293673,335,20.0
HLT3830,27,7,0,4.31314795195388,52.0521382111461,337,20.0
HLT3829,27,8,0,4.3130338564257,52.0519980239806,338,20.0
HLS0135,27,9,0,4.298769,52.051564,313,20.0
HLS0181,27,10,0,4.296006,52.054864,307,13.0
HLS0216,27,11,0,4.29354,52.057933,311,13.0
HLS0217,27,12,0,4.29238,52.058839,308,20.0
HLS0180,27,13,0,4.29642,52.054023,312,13.0
HLS0134,27,14,0,4.298853,52.051124,314,20.0
HLT3612,27,15,0,4.29001010596668,52.0444938985215,45,20.0
HLT3613,27,16,0,4.29118082368249,52.0440387053657,46,20.0
HLS0142,27,17,0,4.30322,52.047793,47,20.0
HLS0143,27,18,0,4.303809,52.046972,48,20.0
HLS0119,27,19,0,4.25415,51.975133,535,13.0
HLT7119,27,20,0,4.352312,52.067093,22,20.0
HLT2857,28,1,0,4.3181708455341,52.0762761181492,110,20.0
HLT2858,28,2,0,4.320234,52.077117,111,13.0
HLT2403,28,3,0,4.31683348723635,52.0848754088929,161,20.0
HLT2401,28,4,0,4.31645272209252,52.0848837193078,160,13.0
HLT2873,28,5,0,4.30955207869815,52.0813797306583,109,20.0
HLT2874,28,6,0,4.30896562829692,52.0813951847169,108,20.0
HLT0515,28,7,0,4.301436,52.087085,217,20.0
HLT0516,28,8,0,4.302489,52.087598,220,13.0
HLT0511,28,9,0,4.305544,52.089765,219,20.0
HLT0510,28,10,0,4.305635,52.090243,218,20.0
HLT0504,28,11,0,4.30265277689089,52.0933089689487,159,20.0
HLT0503,28,12,0,4.30207935405249,52.0939709414044,158,20.0
HLT0605,28,13,0,4.30115079503412,52.0946637597382,157,13.0
HLT0603,28,14,0,4.29987278824698,52.0973919192484,155,20.0
HLT0604,28,15,0,4.3000957481723,52.0974605468231,156,20.0
HLT0220,28,16,0,4.288068,52.109747,169,13.0
HLT0222,28,17,0,4.29093739612432,52.1106503366313,168,20.0
HLT0223,28,18,0,4.29589280932128,52.1112833139141,167,20.0
HLT0224,28,19,0,4.29632906024534,52.111317114036,166,20.0
HLT0225,28,20,0,4.29679152688367,52.1101260213315,163,20.0
HLT0226,28,21,0,4.29813714441596,52.1090120342029,162,13.0
HLT3858,29,1,0,4.31476386024955,52.0647737440185,103,20.0
HLT3857,29,2,0,4.31534220608393,52.0650114218305,104,20.0
HLS0145,29,3,0,4.300864,52.062576,353,35.0
HLS0160,29,4,0,4.297795,52.061056,352,20.0
HLS0159,29,5,0,4.297677,52.061091,351,20.0
HLT3407,29,6,0,4.2739476630964,52.0553528654491,361,20.0
HLT3409,29,7,0,4.27420511612319,52.0536654418527,362,20.0
HLT3414,29,8,0,4.27493207188515,52.0501525582492,321,35.0
HLT3439,29,9,0,4.28087620553163,52.0512774337604,316,13.0
HLT3411,29,10,0,4.26869833451072,52.0477124666053,322,20.0
HLT3412,29,11,0,4.26868762699302,52.0475936956631,323,20.0
HLT3413,29,12,0,4.27446096207117,52.0500461641258,320,50.0
HLT3406,29,13,0,4.27159931046594,52.0526932210473,329,20.0
HLT3405,29,14,0,4.27089447410194,52.053112189457,328,20.0
HLT3210,29,15,0,4.26362238597099,52.0592943612872,306,20.0
HLT3209,29,16,0,4.26360454959403,52.0594866872479,305,20.0
HLT2639,30,1,0,4.3395330165364,52.0872884352986,86,20.0
HLT2640,30,2,0,4.34053603045142,52.0878914018656,84,13.0
HLT2642,30,3,0,4.34439808585869,52.089182696308,87,20.0
HLT2641,30,4,0,4.344221098045,52.0893228656168,83,13.0
HLT2501,30,5,0,4.34728061693831,52.0906293138396,88,20.0
HLT2502,30,6,0,4.34746839776514,52.0909152755171,82,20.0
HLT2504,30,7,0,4.35070206639716,52.092189557212,81,20.0
HLS0204,30,8,0,4.350785,52.093965,78,20.0
HLS0151,30,9,0,4.357855,52.098108,79,20.0
HLS0235,30,10,0,4.36135,52.100359,61,20.0
HLS0236,30,11,0,4.360956,52.100355,62,20.0
HLS0152,30,12,0,4.358048,52.098631,63,20.0
HLT2508,30,13,0,4.36071909051003,52.09652487987,93,20.0
HLT2507,30,14,0,4.36013991659398,52.0964923707625,92,13.0
HLT2505,30,15,0,4.35615315934329,52.0943226209363,91,13.0
HLT2506,30,16,0,4.3559562781038,52.0943794596975,90,13.0
HLT2503,30,17,0,4.35244085851387,52.0926541492052,89,20.0
HLS0205,30,18,0,4.349589,52.093316,64,20.0
HLS0362,30,19,0,4.331293,52.092507,68,20.0
HLS0366,30,20,0,4.335599,52.094361,69,13.0
HLS0367,30,21,0,4.347509,52.09932,70,13.0
HLS0365,30,22,0,4.358149,52.105005,71,13.0
HLS0207,31,1,0,4.416644,52.059075,15,20.0
HLS0206,31,2,0,4.416687,52.05912,16,20.0
HLS0163,31,3,0,4.415457,52.062058,14,20.0
HLS0164,31,4,0,4.41544,52.062148,17,20.0
HLS0133,31,5,0,4.410877,52.065427,18,20.0
HLS0132,31,6,0,4.410286,52.065791,19,13.0
HLS0215,31,7,0,4.406224,52.06813,21,20.0
HLS0214,31,8,0,4.406458,52.068105,20,20.0
HLS0138,31,9,0,4.376993,52.050768,1,20.0
HLS0139,31,10,0,4.377239,52.05086,13,20.0
HLS0140,31,11,0,4.370949,52.046627,2,20.0
HLS0141,31,12,0,4.371153,52.046673,12,20.0
HLS0172,31,13,0,4.3647,52.043238,3,20.0
HLS0126,31,14,0,4.375093,52.035507,9,13.0
HLS0336,31,15,0,4.383181,52.032287,10,13.0
HLS0337,31,16,0,4.383063,52.032376,11,13.0
HLS0127,31,17,0,4.374758,52.035513,8,20.0
HLS0218,31,18,0,4.367013,52.031941,7,20.0
HLS0219,31,19,0,4.366838,52.031948,6,20.0
HLS0131,31,20,0,4.362007,52.02779,4,20.0
HLS0363,32,1,0,4.329667,52.09216,74,13.0
HLS0363,32,2,0,4.329667,52.09216,154,13.0
HLT0437,32,3,0,4.319583,52.089741,128,13.0
HLT0416,32,4,0,4.32193029175675,52.1001790236594,135,20.0
HLT0415,32,5,0,4.32156599743908,52.1001717034707,152,20.0
HLT0404,32,6,0,4.31796413410107,52.1035931062374,136,20.0
HLT0310,32,7,0,4.30846406104529,52.108784020229,164,20.0
HLT0309,32,8,0,4.306603,52.10937,165,20.0
HLT0218,32,9,0,4.28741505902821,52.1121333071707,171,20.0
HLT0217,32,10,0,4.28726571567318,52.1121945199754,172,20.0
HLT0229,32,11,0,4.284011,52.112047,173,20.0
HLT0205,32,12,0,4.28368444242148,52.1120294402802,174,20.0
HLT0219,32,13,0,4.287317,52.109992,170,20.0
HLT0727,32,14,0,4.28913714381468,52.1072879836596,176,13.0
HLT0726,32,15,0,4.28868138576308,52.1070809777064,175,20.0
HLT0725,32,16,0,4.28639333811982,52.104617517952,177,20.0
HLT0724,32,17,0,4.28629427503056,52.1040868685722,179,20.0
HLT0734,32,18,0,4.28310135961231,52.1014730771013,178,21.0
HLT0904,32,19,0,4.28151634258156,52.0991939850492,204,20.0
HLT0905,32,20,0,4.28133152309854,52.0989761989589,203,20.0
HLT0440,33,1,0,4.330286,52.094367,133,13.0
HLT0431,33,2,0,4.326403,52.096265,134,20.0
HLT0430,33,3,0,4.326409,52.096022,153,20.0
HLS0368,33,4,0,4.346273,52.099103,72,20.0
HLS0364,33,5,0,4.334929,52.094274,73,13.0
HLT2633,33,6,0,4.33298454463528,52.0844643197803,118,20.0
HLT2634,33,7,0,4.33328306724958,52.0844686259132,119,20.0
HLT2636,33,8,0,4.33575583046536,52.0855605236657,80,20.0
HLT2635,33,9,0,4.33584919834467,52.085735494864,85,20.0
HLT2638,33,10,0,4.33736218862579,52.0859212517317,122,20.0
HLT2650,33,11,0,4.33930181540872,52.0842494031283,123,20.0
HLT2649,33,12,0,4.33931637114307,52.0843828889647,99,20.0
HLT2637,33,13,0,4.33684134900341,52.0865157166829,100,20.0
HLS0182,33,14,0,4.335973,52.088369,76,13.0
HLS0129,33,15,0,4.339957,52.090202,65,20.0
HLS0128,33,16,0,4.34088,52.090669,77,20.0
HLS0183,33,17,0,4.333882,52.087325,66,13.0
HLS0124,33,18,0,4.329035,52.084945,75,13.0
HLS0125,33,19,0,4.328673,52.084834,67,13.0
HLS0157,33,20,0,4.332999,52.081448,94,20.0
HLS0147,33,21,0,4.337596,52.077642,96,20.0
HLS0083,34,1,0,4.375616,52.011062,384,13.0
HLS0084,34,2,0,4.375897,52.010867,388,13.0
HLS0052,34,3,0,4.378021,52.012953,389,21.0
HLS0318,34,4,0,4.375723,52.014066,391,13.0
HLS0319,34,5,0,4.375749,52.014192,390,13.0
HLS0038,34,6,0,4.374033,52.015354,392,13.0
HLS0040,34,7,0,4.374017,52.015444,393,13.0
HLS0374,34,8,0,4.379545,52.017739,394,13.0
HLS0028,34,9,0,4.371574,52.008825,427,13.0
HLS0029,34,10,0,4.37171,52.009231,426,13.0
HLS0100,34,11,0,4.37757,52.001282,430,21.0
HLS0098,34,12,0,4.3772,52.002833,433,13.0
HLS0085,34,13,0,4.380008,52.003595,435,13.0
HLS0086,34,14,0,4.38056,52.003671,436,13.0
HLS0075,34,15,0,4.379677,52.006684,423,13.0
HLS0076,34,16,0,4.379615,52.006827,422,13.0
HLS0088,34,17,0,4.373822,52.007308,424,13.0
HLS0087,34,18,0,4.372758,52.007335,425,13.0
HLS0378,34,19,0,4.369782,52.006895,428,13.0
HLS0068,34,20,0,4.369292,52.006657,429,13.0
HLS0066,34,21,0,4.358199,52.010885,385,13.0
HLS0067,34,22,0,4.358576,52.01096,386,13.0
HLS0066,34,23,0,4.358199,52.010885,387,13.0
HLS0053,34,24,0,4.356582,51.993127,449,13.0
HLS0073,34,25,0,4.355471,51.995202,450,13.0
HLS0058,34,26,0,4.346839,51.983782,461,13.0
HLS0059,34,27,0,4.347036,51.983478,462,13.0
HLT0429,35,1,0,4.324033,52.094068,132,20.0
